PWM	V2_read	Isense_read
215	421	481
216	421	482
216	422	481
216	423	481
216	424	481
216	424	481
216	425	481
216	426	481
216	425	482
216	426	481
216	426	482
217	426	481
217	426	481
217	426	482
217	427	481
217	427	482
217	427	482
217	427	482
217	427	481
217	427	482
217	426	482
218	426	482
218	426	483
218	426	482
218	426	482
218	427	482
218	427	482
218	426	481
218	426	483
218	426	482
218	425	483
219	425	483
219	424	482
219	424	483
219	425	482
219	424	482
219	424	482
219	424	482
219	424	483
219	423	483
219	423	483
220	423	482
220	422	483
220	422	483
220	422	483
220	422	483
220	422	483
220	422	483
220	422	483
220	422	483
220	422	483
221	422	483
221	422	483
221	422	484
221	423	483
221	423	483
221	424	483
221	424	483
221	424	483
221	424	483
221	424	483
222	424	483
222	425	483
222	426	484
222	427	483
222	427	483
222	428	483
222	429	482
222	429	483
222	430	484
222	430	484
223	430	483
223	431	483
223	432	483
223	433	483
223	434	484
223	435	484
223	436	483
223	437	483
223	438	483
223	438	484
224	439	484
224	439	483
224	441	483
224	441	483
224	443	484
224	443	484
224	444	484
224	445	484
224	446	484
224	446	483
225	447	484
225	447	483
225	448	484
225	449	485
225	450	484
225	451	484
225	451	483
225	451	484
225	452	483
225	452	484
226	453	484
226	454	484
226	455	484
226	455	485
226	456	484
226	456	484
226	456	484
226	457	484
226	457	484
226	457	484
227	457	484
227	457	485
227	458	485
227	460	485
227	461	484
227	462	484
227	463	485
227	464	485
227	464	484
227	465	484
228	465	485
228	466	485
228	466	485
228	467	484
228	468	485
228	468	484
228	469	485
228	469	485
228	469	485
228	470	485
229	469	485
229	470	485
229	470	485
229	470	485
229	471	485
229	471	486
229	471	485
229	471	485
229	471	486
229	471	485
230	471	485
230	471	486
230	471	486
230	471	485
230	471	485
230	471	485
230	471	485
230	471	486
230	471	486
230	470	486
231	470	485
231	470	485
231	470	485
231	470	486
231	470	486
231	470	486
231	470	486
231	469	485
231	469	485
231	468	486
232	468	486
232	468	487
232	468	485
232	468	486
232	468	485
232	469	486
232	469	486
232	469	486
232	469	486
232	468	486
233	468	486
233	468	486
233	469	487
233	469	486
233	469	487
233	470	486
233	470	486
233	470	486
233	471	486
233	471	487
234	471	487
234	472	486
234	472	486
234	473	486
234	473	486
234	474	486
234	474	486
234	475	486
234	475	487
234	475	486
235	475	486
235	476	486
235	476	487
235	477	486
235	477	487
235	478	486
235	479	486
235	478	487
235	479	487
235	479	487
236	479	486
236	479	486
236	480	486
236	480	486
236	481	486
236	481	487
236	482	486
236	482	486
236	482	486
236	482	486
237	483	487
237	483	487
237	483	487
237	484	487
237	484	487
237	485	487
237	485	487
237	486	487
237	486	487
237	486	486
238	486	487
238	487	487
238	487	487
238	487	487
238	488	487
238	488	487
238	488	486
238	488	487
238	488	487
238	488	487
239	488	487
239	488	487
239	489	487
239	489	487
239	489	487
239	489	487
239	490	487
239	490	487
239	489	487
239	489	488
240	489	487
240	489	487
240	489	487
240	490	487
240	490	487
240	490	488
240	490	487
240	490	488
240	490	487
240	490	488
241	490	488
241	490	487
241	490	488
241	491	487
241	491	488
241	492	487
241	492	488
241	492	488
241	493	488
241	493	488
242	493	487
242	493	488
242	493	488
242	493	488
242	494	487
242	494	488
242	494	488
242	494	487
242	495	487
242	494	488
243	495	489
243	495	487
243	495	488
243	496	487
243	496	488
243	496	488
243	496	488
243	496	488
243	496	487
243	497	488
244	496	487
244	497	488
244	497	488
244	498	488
244	498	488
244	498	488
244	499	489
244	499	488
244	499	488
244	499	488
245	499	488
245	499	488
245	500	488
245	501	488
245	502	488
245	503	488
245	503	488
245	504	488
245	504	488
245	505	488
246	505	489
246	505	488
246	506	488
246	507	488
246	507	488
246	508	488
246	508	488
246	509	488
246	509	488
246	509	488
247	509	488
247	510	488
247	510	489
247	511	489
247	511	488
247	511	489
247	512	489
247	512	489
247	512	489
247	512	489
248	512	489
248	512	489
248	513	489
248	513	489
248	514	489
248	514	489
248	514	489
248	514	489
248	514	488
248	514	489
249	513	490
249	513	489
249	513	489
249	514	489
249	514	489
249	514	488
249	514	490
249	514	489
249	514	489
249	514	490
250	513	489
250	513	489
250	513	489
250	513	489
250	513	489
250	512	489
250	512	489
250	512	490
250	512	489
250	512	489
251	511	490
251	511	490
251	511	489
251	511	489
251	511	489
251	511	490
251	511	489
251	511	490
251	511	489
251	511	489
252	511	489
252	511	490
252	511	490
252	511	490
252	512	489
252	512	489
252	512	490
252	512	490
252	513	490
252	512	489
253	513	490
253	513	489
253	513	489
253	514	490
253	515	490
253	515	489
253	515	490
253	515	489
253	516	490
253	516	489
254	516	489
254	516	490
254	516	489
254	516	490
254	516	489
254	516	490
254	516	490
254	515	489
254	515	490
254	515	490
255	515	489
255	514	490
255	514	490
255	513	490
255	513	489
255	512	489
255	512	490
255	512	491
255	511	490
255	511	490
255	510	490
255	510	490
255	510	490
255	509	490
255	509	490
255	509	490
255	508	490
255	508	490
255	508	490
255	507	490
254	507	490
254	507	490
254	507	489
254	507	490
254	507	489
254	507	490
254	507	489
254	507	490
254	507	490
254	507	490
253	507	489
253	507	490
253	507	490
253	507	490
253	507	490
253	507	490
253	508	490
253	507	490
253	508	489
253	508	490
252	508	490
252	508	490
252	508	490
252	507	490
252	507	490
252	507	489
252	507	490
252	507	489
252	507	489
252	506	490
251	506	489
251	506	490
251	506	489
251	505	490
251	504	490
251	504	490
251	503	490
251	503	489
251	503	490
251	502	490
250	502	489
250	502	490
250	501	490
250	501	489
250	500	489
250	500	490
250	499	489
250	499	489
250	498	490
250	498	489
249	497	490
249	497	489
249	496	490
249	496	490
249	495	489
249	495	489
249	494	488
249	494	490
249	494	490
249	494	490
248	494	489
248	493	490
248	493	489
248	492	489
248	492	490
248	492	490
248	492	490
248	492	489
248	492	489
248	492	489
247	493	489
247	492	489
247	492	490
247	492	489
247	491	489
247	491	489
247	491	488
247	490	489
247	490	489
247	490	489
246	491	489
246	490	489
246	490	489
246	489	489
246	489	489
246	488	489
246	488	489
246	488	489
246	488	489
246	487	489
245	487	489
245	487	489
245	486	489
245	485	490
245	484	489
245	484	488
245	483	489
245	483	488
245	482	489
245	482	489
244	481	489
244	481	489
244	480	489
244	479	489
244	478	488
244	478	488
244	477	489
244	477	489
244	477	489
244	476	488
243	476	488
243	476	488
243	475	488
243	475	488
243	474	488
243	474	488
243	474	489
243	473	488
243	473	488
243	473	488
242	474	489
242	473	488
242	473	488
242	473	488
242	473	488
242	472	488
242	473	488
242	472	488
242	473	488
242	472	488
241	473	488
241	473	488
241	473	487
241	473	488
241	472	488
241	472	488
241	473	488
241	472	487
241	473	488
241	473	488
240	472	488
240	473	488
240	472	488
240	472	487
240	472	488
240	472	488
240	472	487
240	472	488
240	472	487
240	472	487
239	472	487
239	472	488
239	472	487
239	472	488
239	471	487
239	471	487
239	471	487
239	471	488
239	471	488
239	471	487
238	471	487
238	471	487
238	471	488
238	470	488
238	470	487
238	470	488
238	469	487
238	469	487
238	469	487
238	469	488
237	468	488
237	468	488
237	467	487
237	467	487
237	467	487
237	466	488
237	466	488
237	465	488
237	465	487
237	464	487
236	464	487
236	464	487
236	463	487
236	463	488
236	462	488
236	461	487
236	461	487
236	460	487
236	460	487
236	460	488
235	460	487
235	460	487
235	459	487
235	458	487
235	458	487
235	457	487
235	457	487
235	457	486
235	457	488
235	457	487
234	457	487
234	457	487
234	456	486
234	456	487
234	456	487
234	455	487
234	455	487
234	455	487
234	454	486
234	454	487
233	454	487
233	454	487
233	453	487
233	453	487
233	453	487
233	452	486
233	452	487
233	452	487
233	451	486
233	451	486
232	451	487
232	451	487
232	450	487
232	450	486
232	449	486
232	449	487
232	449	486
232	449	487
232	449	486
232	449	487
231	448	486
231	448	486
231	448	487
231	447	486
231	447	486
231	446	486
231	446	486
231	446	487
231	446	485
231	446	486
230	446	485
230	446	486
230	446	486
230	445	486
230	445	487
230	444	486
230	444	486
230	444	486
230	444	486
230	443	486
229	443	486
229	443	486
229	442	486
229	442	486
229	441	486
229	441	486
229	440	486
229	440	486
229	439	485
229	439	486
228	439	486
228	439	486
228	438	486
228	438	485
228	437	485
228	437	486
228	436	486
228	436	486
228	436	486
228	436	485
227	435	486
227	435	485
227	434	485
227	434	486
227	433	485
227	433	485
227	433	485
227	433	485
227	433	485
227	432	485
226	432	485
226	432	485
226	430	485
226	428	485
226	427	485
226	426	485
226	424	485
226	423	485
226	422	485
226	421	485
225	420	485
225	419	485
225	418	484
225	416	485
225	415	485
225	414	485
225	413	485
225	412	485
225	412	485
225	411	485
224	410	485
224	410	485
224	409	484
224	408	484
224	408	485
224	407	485
224	406	485
224	406	484
224	406	485
224	405	485
223	405	484
223	405	484
223	404	484
223	404	484
223	403	485
223	404	484
223	404	484
223	403	484
223	403	484
223	403	485
222	403	484
222	403	484
222	403	484
222	402	484
222	402	484
222	401	484
222	401	484
222	401	484
222	400	483
222	401	484
221	400	483
221	400	484
221	400	484
221	399	484
221	398	484
221	398	483
221	397	483
221	397	484
221	396	483
221	396	484
220	396	484
220	396	483
220	395	483
220	394	483
220	394	483
220	393	484
220	393	484
220	392	484
220	392	483
220	392	484
219	392	484
219	391	484
219	391	484
219	390	483
219	390	483
219	389	483
219	389	483
219	388	483
219	388	483
219	388	483
218	388	483
218	387	483
218	386	483
218	385	483
218	384	483
218	383	483
218	383	483
218	383	483
218	383	483
218	382	483
217	382	483
217	382	482
217	380	483
217	379	483
217	378	482
217	378	482
217	377	482
217	376	483
217	376	483
217	375	482
216	375	483
216	375	482
216	373	483
216	373	483
216	372	482
216	371	483
216	371	482
216	370	482
216	370	482
216	370	482
215	369	482
215	369	482
215	368	482
215	368	482
215	368	482
215	367	482
215	367	483
215	366	482
215	366	482
215	366	482
214	365	482
214	365	481
214	364	481
214	364	482
214	363	482
214	363	482
214	363	481
214	362	481
214	362	482
214	361	482
213	361	482
213	360	482
213	360	482
213	359	482
213	359	482
213	359	481
213	358	483
213	358	481
213	357	481
213	357	482
212	357	481
212	356	481
212	356	481
212	355	482
212	355	481
212	355	481
212	354	482
212	354	482
212	354	483
212	353	481
211	353	481
211	352	481
211	352	481
211	351	481
211	351	481
211	351	482
211	350	481
211	350	481
211	349	481
211	349	481
210	348	481
210	348	482
210	347	481
210	347	481
210	346	481
210	346	482
210	345	482
210	345	481
210	344	482
210	344	481
209	343	481
209	343	481
209	342	481
209	342	480
209	341	481
209	341	481
209	340	481
209	340	481
209	340	481
209	339	481
208	339	481
208	339	480
208	338	481
208	338	481
208	337	481
208	337	481
208	336	481
208	336	480
208	336	480
208	335	482
207	335	481
207	337	481
207	336	481
207	336	482
207	335	480
207	335	481
207	334	481
207	334	482
207	333	481
207	333	481
206	332	481
206	416	480
206	415	481
206	415	481
206	415	481
206	414	481
206	413	481
206	413	480
206	413	480
206	412	481
205	412	481
205	678	481
205	677	481
205	676	481
205	676	481
205	676	481
205	676	481
205	676	481
205	676	481
205	675	480
204	675	481
204	869	481
204	869	481
204	868	481
204	869	481
204	868	481
204	868	480
204	868	481
204	867	480
204	868	481
203	867	481
203	940	481
203	940	481
203	940	481
203	940	480
203	940	481
203	940	481
203	939	481
203	939	481
203	939	481
202	939	480
202	859	480
202	858	481
202	857	481
202	858	481
202	857	481
202	858	481
202	858	480
202	857	480
202	857	481
201	857	480
201	677	482
201	678	481
201	678	480
201	680	480
201	681	480
201	677	481
201	678	481
201	677	481
201	677	481
200	678	481
200	473	480
200	472	480
200	472	481
200	472	481
200	472	481
200	473	481
200	472	481
200	471	481
200	472	481
199	471	481
199	294	480
199	294	481
199	294	481
199	294	481
199	294	481
199	294	481
199	293	481
199	294	481
199	293	481
198	292	480
198	415	481
198	414	482
198	414	481
198	414	481
198	414	481
198	414	481
198	413	481
198	414	480
198	414	481
197	413	481
197	562	481
197	562	481
197	562	481
197	562	481
197	561	481
197	561	480
197	561	481
197	561	481
197	561	481
196	561	482
196	688	481
196	688	481
196	688	481
196	688	481
196	687	482
196	688	481
196	688	482
196	688	481
196	688	481
195	688	481
195	798	481
195	798	481
195	798	481
195	798	481
195	798	481
195	798	481
195	798	481
195	798	481
195	798	481
194	798	482
194	890	482
194	890	481
194	890	482
194	890	481
194	890	481
194	890	481
194	890	482
194	890	481
194	890	482
193	890	481
193	966	481
193	967	481
193	966	481
193	967	481
193	967	482
193	967	481
193	967	482
193	968	481
193	967	482
192	968	482
192	1023	482
192	1023	482
192	1023	482
192	1023	481
192	1023	482
192	1023	482
192	1023	481
192	1023	482
192	1023	482
191	1023	482
191	1023	482
191	1023	481
191	1023	482
191	1023	482
191	1023	481
191	1023	481
191	1023	482
191	1023	482
191	1023	482
190	1023	482
190	1023	481
190	1023	482
190	1023	482
190	1023	482
190	1023	482
190	1023	482
190	1023	482
190	1023	482
190	1023	483
189	1023	483
189	1023	481
189	1023	482
189	1023	481
189	1023	483
189	1023	482
189	1023	483
189	1023	482
189	1023	482
189	1023	482
188	1023	482
188	1023	483
188	1023	482
188	1023	483
188	1023	482
188	1023	482
188	1023	482
188	1023	482
188	1023	483
188	1023	482
187	1023	483
187	1023	482
187	1023	483
187	1023	483
187	1023	483
187	1023	483
187	1023	482
187	1023	483
187	1023	482
187	1023	483
186	1023	483
186	1023	482
186	1023	482
186	1023	483
186	1023	483
186	1023	482
186	1023	483
186	1023	482
186	1023	483
186	1023	483
185	1023	483
185	1023	483
185	1023	483
185	1023	483
185	1023	483
185	1023	483
185	1023	484
185	1023	483
185	1023	483
185	1023	484
184	1023	483
184	1023	483
184	1023	483
184	1023	483
184	1023	484
184	1023	483
184	1023	483
184	1023	483
184	1023	484
184	1023	484
183	1023	484
183	1023	483
183	1023	483
183	1023	484
183	1023	485
183	1023	484
183	1023	483
183	1023	484
183	1023	484
183	1023	484
182	1023	484
182	1023	484
182	1023	484
182	1023	484
182	1023	484
182	1023	484
182	1023	484
182	1023	484
182	1023	484
182	1023	483
181	1023	484
181	1023	484
181	1023	484
181	1023	484
181	1023	484
181	1023	485
181	1023	485
181	1023	484
181	1023	484
181	1023	485
180	1023	484
180	1023	484
180	1023	484
180	1023	485
180	1023	484
180	1023	485
180	1023	485
180	1023	484
180	1023	485
180	1023	485
179	1023	485
179	1023	485
179	1023	485
179	1023	485
179	1023	485
179	1023	484
179	1023	485
179	1023	485
179	1023	486
179	1023	486
178	1023	485
178	1023	485
178	1023	485
178	1023	485
178	1023	485
178	1023	485
178	1023	485
178	1023	485
178	1023	485
178	1023	485
177	1023	486
177	1023	485
177	1023	486
177	1023	485
177	1023	485
177	1023	485
177	1023	486
177	1023	485
177	1023	485
177	1023	486
176	1023	486
176	1023	485
176	1023	486
176	1023	485
176	1023	484
176	1023	486
176	1023	486
176	1023	486
176	1023	485
176	1023	485
175	1023	486
175	1023	486
175	1023	487
175	1023	486
175	1023	486
175	1023	485
175	1023	486
175	1023	486
175	1023	486
175	1023	485
174	1023	485
174	1023	486
174	1023	486
174	1023	487
174	1023	487
174	1023	487
174	1023	486
174	1023	487
174	1023	487
174	1023	487
173	1023	488
173	1023	487
173	1023	487
173	1023	488
173	1023	488
173	1023	487
173	1023	488
173	1023	487
173	1023	487
173	1023	488
172	1023	487
172	1023	486
172	1023	485
172	1023	487
172	1023	486
172	1023	486
172	1023	486
172	1023	486
172	1023	487
172	1023	486
171	1023	486
171	1023	486
171	1023	487
171	1023	487
171	1023	487
171	1023	486
171	1023	487
171	1023	487
171	1023	488
171	1023	487
170	1023	487
170	1023	487
170	1023	487
170	1023	488
170	1023	487
170	1023	487
170	1023	487
170	1023	488
170	1023	488
170	1023	488
169	1023	488
169	1023	487
169	1023	488
169	1023	488
169	1023	487
169	1023	487
169	1023	488
169	1023	487
169	1023	488
169	1023	488
168	1023	487
168	1023	488
168	1023	487
168	1023	489
168	1023	488
168	1023	488
168	1023	488
168	1023	488
168	1023	488
168	1023	488
167	1023	488
167	1023	489
167	1023	489
167	1023	489
167	1023	490
167	1023	490
167	1023	490
167	1023	490
167	1023	489
167	1023	490
166	1023	489
166	1023	491
166	1023	489
166	1023	490
166	1023	489
166	1023	489
166	1023	490
166	1023	489
166	1023	490
166	1023	490
165	1023	490
165	1023	489
165	1023	489
165	1023	490
165	1023	490
165	1023	490
165	1023	490
165	1023	490
165	1023	491
165	1023	490
164	1023	490
164	1023	490
164	1023	491
164	1023	490
164	1023	490
164	1023	491
164	1023	490
164	1023	490
164	1023	491
164	1023	490
163	1023	491
163	1023	490
163	1023	490
163	1023	490
163	1023	491
163	1023	492
163	1023	490
163	1023	491
163	1023	491
163	1023	490
162	1023	490
162	1023	491
162	1023	491
162	1023	491
162	1023	490
162	1023	491
162	1023	491
162	1023	491
162	1023	491
162	1023	491
161	1023	492
161	1023	491
161	1023	491
161	1023	490
161	1023	491
161	1023	491
161	1023	491
161	1023	491
161	1023	491
161	1023	491
160	1023	491
160	1023	491
160	1023	491
160	1023	492
160	1023	492
160	1023	491
160	1023	492
160	1023	492
160	1023	492
160	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
158	1023	492
158	1023	492
158	1023	493
158	1023	493
158	1023	492
158	1023	492
158	1023	492
158	1023	493
158	1023	493
158	1023	492
157	1023	493
157	1023	492
157	1023	492
157	1023	493
157	1023	493
157	1023	494
157	1023	494
157	1023	493
157	1023	493
157	1023	493
156	1023	493
156	1023	493
156	1023	493
156	1023	493
156	1023	493
156	1023	493
156	1023	493
156	1023	493
156	1023	494
156	1023	494
155	1023	494
155	1023	494
155	1023	494
155	1023	494
155	1023	493
155	1023	494
155	1023	494
155	1023	494
155	1023	493
155	1023	494
154	1023	494
154	1023	494
154	1023	495
154	1023	494
154	1023	494
154	1023	494
154	1023	494
154	1023	494
154	1023	495
154	1023	495
153	1023	494
153	1023	494
153	1023	495
153	1023	495
153	1023	495
153	1023	495
153	1023	494
153	1023	495
153	1023	495
153	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	496
152	1023	495
152	1023	496
151	1023	495
151	1023	495
151	1023	495
151	1023	496
151	1023	496
151	1023	495
151	1023	496
151	1023	496
151	1023	495
151	1023	496
150	1023	496
150	1023	496
150	1023	496
150	1023	496
150	1023	495
150	1023	496
150	1023	496
150	1023	497
150	1023	496
150	1023	496
149	1023	496
149	1023	496
149	1023	496
149	1023	496
149	1023	496
149	1023	497
149	1023	497
149	1023	496
149	1023	496
149	1023	496
148	1023	497
148	1023	497
148	1023	497
148	1023	497
148	1023	497
148	1023	496
148	1023	497
148	1023	497
148	1023	497
148	1023	497
147	1023	497
147	1023	497
147	1023	497
147	1023	498
147	1023	497
147	1023	497
147	1023	497
147	1023	498
147	1023	498
147	1023	498
146	1023	498
146	1023	498
146	1023	498
146	1023	497
146	1023	498
146	1023	498
146	1023	499
146	1023	498
146	1023	497
146	1023	498
145	1023	498
145	1023	498
145	1023	499
145	1023	498
145	1023	498
145	1023	498
145	1023	499
145	1023	498
145	1023	498
145	1023	498
144	1023	499
144	1023	498
144	1023	498
144	1023	498
144	1023	499
144	1023	499
144	1023	499
144	1023	498
144	1023	499
144	1023	499
143	1023	499
143	1023	499
143	1023	498
143	1023	499
143	1023	499
143	1023	500
143	1023	499
143	1023	500
143	1023	499
143	1023	499
142	1023	500
142	1023	499
142	1023	499
142	1023	500
142	1023	500
142	1023	500
142	1023	501
142	1023	500
142	1023	500
142	1023	500
141	1023	500
141	1023	500
141	1023	500
141	1023	500
141	1023	500
141	1023	500
141	1023	500
141	1023	500
141	1023	500
141	1023	501
140	1023	501
140	1023	502
140	1023	500
