V2_mean	Isense_mean	dt
128	406	530
128	392	530
128	498	541
128	487	540
128	476	540
128	472	537
128	470	541
128	355	543
128	394	531
128	539	546
128	556	549
128	566	546
128	571	544
128	563	544
128	555	545
128	437	546
128	538	544
128	527	546
128	514	543
128	501	543
128	490	542
128	480	537
128	472	539
128	331	539
128	473	542
128	497	550
128	531	547
128	550	546
128	563	548
128	570	544
128	566	546
128	557	546
128	549	544
128	540	546
128	531	544
128	519	544
128	506	544
128	495	540
128	483	539
128	347	540
128	471	537
128	472	544
128	486	545
128	522	547
128	545	548
128	560	545
128	569	548
128	568	545
128	560	544
128	551	547
128	539	544
128	533	546
128	523	544
128	510	542
128	498	543
128	364	541
128	477	540
128	472	538
128	470	538
128	474	544
128	508	546
128	538	550
128	555	547
128	567	546
128	571	546
128	564	544
128	555	548
128	546	545
128	538	544
128	528	546
128	515	543
128	503	543
128	370	530
128	479	538
128	473	538
128	471	540
128	472	542
128	497	549
128	530	547
128	452	546
128	469	530
128	570	544
128	566	546
128	557	546
128	548	544
128	540	547
128	531	544
128	401	545
128	387	531
128	495	541
128	483	541
128	474	539
128	471	538
128	472	542
128	487	544
128	410	549
128	444	532
128	560	546
128	568	550
128	570	543
128	561	545
128	552	545
128	543	544
128	421	548
128	407	531
128	511	542
128	499	542
128	487	541
128	477	539
128	471	539
128	470	539
128	355	543
128	509	546
128	537	547
128	554	550
128	566	546
128	570	544
128	564	547
128	554	544
128	546	545
128	538	547
128	528	544
128	515	544
128	502	542
128	491	541
128	480	540
128	472	539
128	332	537
128	473	543
128	494	546
128	529	548
128	548	550
128	562	545
128	569	546
128	567	544
128	558	544
128	548	549
128	540	545
128	531	544
128	519	544
128	506	542
128	495	542
128	483	540
128	474	538
128	467	539
128	471	542
128	484	545
128	518	552
128	543	547
128	558	547
128	568	547
128	569	544
128	560	547
128	551	545
128	543	545
128	535	547
128	523	543
128	510	543
128	498	543
128	365	540
128	352	528
128	470	540
128	470	539
128	475	545
128	507	546
128	536	547
128	554	546
128	472	545
128	477	529
128	466	531
128	555	544
128	544	546
128	538	544
128	528	546
128	515	544
128	385	542
128	371	528
128	480	540
128	473	538
128	471	540
128	472	542
128	494	545
128	528	548
128	448	545
128	468	528
128	570	546
128	567	544
128	558	546
128	549	545
128	541	544
128	532	547
128	403	544
128	389	530
128	495	542
128	484	541
128	474	538
128	471	540
128	471	541
128	486	543
128	408	549
128	541	546
128	559	546
128	567	550
128	570	544
128	561	545
128	552	545
128	543	544
128	422	546
128	524	544
128	511	542
128	499	542
128	488	540
128	475	539
128	472	540
128	470	539
128	353	543
128	507	546
128	535	548
128	554	551
128	565	545
128	570	546
128	564	545
128	555	545
128	547	549
128	426	531
128	528	545
128	516	543
128	503	542
128	492	543
128	480	539
128	472	538
128	332	540
128	472	541
128	491	548
128	527	548
128	548	546
128	561	549
128	569	544
128	567	545
128	558	547
128	549	544
128	545	547
128	532	544
128	519	545
128	507	544
128	496	541
128	484	540
128	348	539
128	336	528
128	470	542
128	482	544
128	518	550
128	542	546
128	557	548
128	567	547
128	569	543
128	561	547
128	552	544
128	544	546
128	535	547
128	524	543
128	511	544
128	500	542
128	367	541
128	477	542
128	472	538
128	470	538
128	474	544
128	502	546
128	534	548
128	551	548
128	471	545
128	477	528
128	565	546
128	555	543
128	547	546
128	538	547
128	529	543
128	516	543
128	385	542
128	372	530
128	481	541
128	472	540
128	471	537
128	472	544
128	491	545
128	528	549
128	447	549
128	561	545
128	570	548
128	567	544
128	558	545
128	549	547
128	542	544
128	532	546
128	403	543
128	390	529
128	496	543
128	485	540
128	474	539
128	472	540
128	471	540
128	483	546
128	518	547
128	437	529
128	558	546
128	567	546
128	570	548
128	562	544
128	553	545
128	544	546
128	423	544
128	526	545
128	514	543
128	501	542
128	489	541
128	478	540
128	476	537
128	470	542
128	351	543
128	504	547
128	534	548
128	553	547
128	564	551
128	570	544
128	565	545
128	555	543
128	547	546
128	538	547
128	529	544
128	517	543
128	504	542
128	492	541
128	481	542
128	472	538
128	334	537
128	339	533
128	489	546
128	525	550
128	546	547
128	560	546
128	568	548
128	567	543
128	559	545
128	549	549
128	541	545
128	533	544
128	520	545
128	506	543
128	496	542
128	485	543
128	350	539
128	337	529
128	470	542
128	479	545
128	513	551
128	540	546
128	556	547
128	566	544
128	476	546
128	463	530
128	452	530
128	544	546
128	536	544
128	524	544
128	512	544
128	500	542
128	368	542
128	354	531
128	472	540
128	470	538
128	474	542
128	502	547
128	535	547
128	552	551
128	475	546
128	478	528
128	565	544
128	556	544
128	547	549
128	539	544
128	529	545
128	517	543
128	387	543
128	373	529
128	481	540
128	473	538
128	471	539
128	472	541
128	490	547
128	525	547
128	546	549
128	560	545
128	570	546
128	566	546
128	558	545
128	550	547
128	542	544
128	533	548
128	521	543
128	391	529
128	497	541
128	485	540
128	475	540
128	471	537
128	470	542
128	478	544
128	512	548
128	434	532
128	555	546
128	566	548
128	569	543
128	562	546
128	553	546
128	546	544
128	536	546
128	526	544
128	513	546
128	501	541
128	489	541
128	478	541
128	472	537
128	470	541
128	346	542
128	499	546
128	531	548
128	551	546
128	563	550
128	570	545
128	565	544
128	556	546
128	441	544
128	428	528
128	529	544
128	517	543
128	504	542
128	493	541
128	481	542
128	473	538
128	334	537
128	472	543
128	487	546
128	523	551
128	545	546
128	559	547
128	568	545
128	568	544
128	460	548
128	550	545
128	542	545
128	533	545
128	522	543
128	508	545
128	498	542
128	486	539
128	352	540
128	472	538
128	470	542
128	477	543
128	510	548
128	539	546
128	555	547
128	566	547
128	476	544
128	464	530
128	553	544
128	544	548
128	536	544
128	526	543
128	513	544
128	500	542
128	369	542
128	478	540
128	471	536
128	470	540
128	473	542
128	497	549
128	532	546
128	550	547
128	471	545
128	478	529
128	566	547
128	556	544
128	548	548
128	539	544
128	531	546
128	518	544
128	505	541
128	375	531
128	483	539
128	473	541
128	471	537
128	471	542
128	486	545
128	522	549
128	545	547
128	559	546
128	569	546
128	567	544
128	559	548
128	551	545
128	543	545
128	533	546
128	522	543
128	509	544
128	497	542
128	486	539
128	475	541
128	471	538
128	471	540
128	478	543
128	511	546
128	537	549
128	555	545
128	566	548
128	570	546
128	563	543
128	554	546
128	545	545
128	537	544
128	526	546
128	514	544
128	501	542
128	490	542
128	479	540
128	472	538
128	468	541
128	472	542
128	384	528
128	530	549
128	551	545
128	563	549
128	571	545
128	564	544
128	556	547
128	443	543
128	430	528
128	531	547
128	518	543
128	505	543
128	494	541
128	483	540
128	473	539
128	335	536
128	337	532
128	485	545
128	520	550
128	543	548
128	558	546
128	567	547
128	568	543
128	461	546
128	447	530
128	542	544
128	533	545
128	523	543
128	509	543
128	497	543
128	487	540
128	352	537
128	340	531
128	470	540
128	475	544
128	508	550
128	536	546
128	555	547
128	565	547
128	477	544
128	563	546
128	553	547
128	545	544
128	537	546
128	527	544
128	514	543
128	501	544
128	490	541
128	479	539
128	472	538
128	470	540
128	472	542
128	495	548
128	531	548
128	549	546
128	562	548
128	569	544
128	566	544
128	557	548
128	548	545
128	539	545
128	531	546
128	519	543
128	506	543
128	376	529
128	483	540
128	468	537
128	471	539
128	471	542
128	484	544
128	519	549
128	442	550
128	558	546
128	568	545
128	568	547
128	560	544
128	551	545
128	543	549
128	534	546
128	523	544
128	510	543
128	498	542
128	486	541
128	475	540
128	471	540
128	470	539
128	477	543
128	509	547
128	432	532
128	459	529
128	566	547
128	570	544
128	563	547
128	554	543
128	545	545
128	426	548
128	413	531
128	399	528
128	502	542
128	491	541
128	480	541
128	472	539
128	470	536
128	345	545
128	494	545
128	529	549
128	549	549
128	562	546
128	569	547
128	565	544
128	557	545
128	444	549
128	431	531
128	531	544
128	520	544
128	506	543
128	495	542
128	483	541
128	473	540
128	336	537
128	335	529
128	483	545
128	518	547
128	541	550
128	558	548
128	567	545
128	569	545
128	462	544
128	448	531
128	543	547
128	534	546
128	523	544
128	510	544
128	498	542
128	488	540
128	477	540
128	340	532
128	470	539
128	476	545
128	509	546
128	536	548
128	554	550
128	564	546
128	570	544
128	563	546
128	554	544
128	544	546
128	537	547
128	527	543
128	514	544
128	502	543
128	371	541
128	479	540
128	472	540
128	470	538
128	472	541
128	494	548
128	530	546
128	548	547
128	561	550
128	568	545
128	566	545
128	557	547
128	548	544
128	540	545
128	531	547
128	519	544
128	389	542
128	495	542
128	484	541
128	474	539
128	472	538
128	471	542
128	483	544
128	518	547
128	441	549
128	465	532
128	566	548
128	568	546
128	560	544
128	551	546
128	543	544
128	534	545
128	408	547
128	394	531
128	499	541
128	487	542
128	476	540
128	471	537
128	470	541
128	472	543
128	390	547
128	429	532
128	456	531
128	564	548
128	570	546
128	566	544
128	554	546
128	546	544
128	427	544
128	414	528
128	516	544
128	502	541
128	492	541
128	480	541
128	473	538
128	469	539
128	340	543
128	376	532
128	526	549
128	547	547
128	561	545
128	569	546
128	566	547
128	557	544
128	445	545
128	540	547
128	532	544
128	520	544
128	506	545
128	496	542
128	484	540
128	474	540
128	337	539
128	470	541
128	480	547
128	516	548
128	540	546
128	557	548
128	567	546
128	569	544
128	561	546
128	551	548
128	544	545
128	536	544
128	524	545
128	511	542
128	499	541
128	488	542
128	356	541
128	342	531
128	470	539
128	473	545
128	504	547
128	533	549
128	553	547
128	564	545
128	479	547
128	564	543
128	555	548
128	546	545
128	538	545
128	529	544
128	516	543
128	503	545
128	492	541
128	359	527
128	473	540
128	470	538
128	472	544
128	489	545
128	526	549
128	545	546
128	560	548
128	478	531
128	567	544
128	558	547
128	549	544
128	541	546
128	532	545
128	520	544
128	391	545
128	378	531
128	485	541
128	474	540
128	471	536
128	470	543
128	480	545
128	514	549
128	439	548
128	462	530
128	567	547
128	568	544
128	561	547
128	552	545
128	544	545
128	536	546
128	409	544
128	396	528
128	382	531
128	488	539
128	477	541
128	471	538
128	470	539
128	474	544
128	389	546
128	429	530
128	552	545
128	564	546
128	570	549
128	565	544
128	555	545
128	546	546
128	428	544
128	415	528
128	516	544
128	503	542
128	492	541
128	481	541
128	473	537
128	470	541
128	342	542
128	491	545
128	526	548
128	548	546
128	560	550
128	569	545
128	566	546
128	558	545
128	550	545
128	541	549
128	532	544
128	520	544
128	507	543
128	496	542
128	485	543
128	474	538
128	471	538
128	470	541
128	478	544
128	514	550
128	537	547
128	556	550
128	566	545
128	569	546
128	561	545
128	552	544
128	544	547
128	535	544
128	524	545
128	512	544
128	500	541
128	489	540
128	478	541
128	471	537
128	470	541
128	473	543
128	504	546
128	532	551
128	552	545
128	563	547
128	570	548
128	565	543
128	555	545
128	546	546
128	538	544
128	528	545
128	516	546
128	503	542
128	374	540
128	359	530
128	472	539
128	469	537
128	471	544
128	487	546
128	523	547
128	544	547
128	466	545
128	477	529
128	568	546
128	558	544
128	550	547
128	542	545
128	532	544
128	521	546
128	392	543
128	378	531
128	485	539
128	474	541
128	471	538
128	470	539
128	477	547
128	511	546
128	436	547
128	461	531
128	566	545
128	569	546
128	562	546
128	552	544
128	544	546
128	535	545
128	411	544
128	512	544
128	500	545
128	487	540
128	478	538
128	471	540
128	470	540
128	473	542
128	385	549
128	532	546
128	550	548
128	563	545
128	569	545
128	565	547
128	555	544
128	547	546
128	430	545
128	417	530
128	517	545
128	504	543
128	493	541
128	482	542
128	473	538
128	470	538
128	340	543
128	489	545
128	524	548
128	545	547
128	559	546
128	568	548
128	566	544
128	558	545
128	550	547
128	541	544
128	532	547
128	520	544
128	508	542
128	497	542
128	486	541
128	475	539
128	471	540
128	334	533
128	477	543
128	511	549
128	538	547
128	555	546
128	566	549
128	569	545
128	562	544
128	552	545
128	543	546
128	536	544
128	526	546
128	513	544
128	501	542
128	489	542
128	478	540
128	344	529
128	469	541
128	472	543
128	497	546
128	530	547
128	550	546
128	562	549
128	568	545
128	470	527
128	555	547
128	547	544
128	538	545
128	529	548
128	517	543
128	504	542
128	375	542
128	481	540
128	473	539
128	470	539
128	471	540
128	485	547
128	520	547
128	544	548
128	466	550
128	478	531
128	568	545
128	558	546
128	550	544
128	542	547
128	532	546
128	522	543
128	394	543
128	380	531
128	486	540
128	475	542
128	471	538
128	470	538
128	478	545
128	511	547
128	437	549
128	555	548
128	565	545
128	568	547
128	559	544
128	552	546
128	544	548
128	537	544
128	411	544
128	513	543
128	501	542
128	489	542
128	478	540
128	472	536
128	470	542
128	472	543
128	382	547
128	531	548
128	549	546
128	562	549
128	569	545
128	565	546
128	556	546
128	547	544
128	431	547
128	530	543
128	518	544
128	505	545
128	494	541
128	481	540
128	473	540
128	471	538
128	338	543
128	485	544
128	520	547
128	543	547
128	558	547
128	567	549
128	567	545
128	558	545
128	550	546
128	541	544
128	533	547
128	521	544
128	509	542
128	497	543
128	485	541
128	477	538
128	471	539
128	334	532
128	478	543
128	510	547
128	537	548
128	555	551
128	566	546
128	570	545
128	467	544
128	453	530
128	440	529
128	427	530
128	527	545
128	514	543
128	502	542
128	490	542
128	358	540
128	345	530
128	470	541
128	472	543
128	497	547
128	529	552
128	551	546
128	561	547
128	479	546
128	471	530
128	457	530
128	547	544
128	539	547
128	530	544
128	518	544
128	505	544
128	376	540
128	482	541
128	473	540
128	470	537
128	469	543
128	483	545
128	519	548
128	541	550
128	462	545
128	477	530
128	569	548
128	559	544
128	550	545
128	542	546
128	534	544
128	522	547
128	394	543
128	498	541
128	486	542
128	476	539
128	471	540
128	469	539
128	474	542
128	506	546
128	432	548
128	554	551
128	565	545
128	569	545
128	563	545
128	553	544
128	544	549
128	536	544
128	527	544
128	514	545
128	501	542
128	490	541
128	480	542
128	471	538
128	470	538
128	473	544
128	381	545
128	530	548
128	548	550
128	562	546
128	568	546
128	565	546
128	556	544
128	547	547
128	540	547
128	531	543
128	519	544
128	505	543
128	495	542
128	483	540
128	473	542
128	470	537
128	336	540
128	483	545
128	518	547
128	542	550
128	557	547
128	567	545
128	567	548
128	559	544
128	551	547
128	436	530
128	534	545
128	523	546
128	510	543
128	498	542
128	487	543
128	476	539
128	342	537
128	469	541
128	473	543
128	504	550
128	534	547
128	552	547
127	564	548
127	568	544
126	560	545
125	549	544
124	538	543
123	525	543
123	509	540
122	384	528
121	369	532
120	352	532
120	336	529
119	323	532
118	458	535
118	467	535
116	501	539
116	528	537
115	544	535
114	457	531
114	545	533
112	534	534
112	521	532
111	509	533
111	495	530
110	373	531
109	356	534
108	340	534
107	324	535
107	307	536
106	440	526
105	316	535
104	348	537
104	382	538
103	413	535
102	428	537
102	532	525
100	523	524
100	506	524
99	494	523
98	481	523
98	352	523
97	342	536
96	329	537
95	318	538
95	305	536
94	294	539
93	429	520
92	447	520
91	468	521
91	488	520
90	505	519
89	514	519
89	392	540
88	379	542
87	363	537
86	350	542
86	340	540
85	454	517
84	445	518
83	436	517
82	425	517
82	415	517
81	291	545
80	413	517
79	433	517
79	457	517
78	480	516
77	493	516
77	378	548
75	372	544
75	375	549
74	370	545
73	386	548
73	437	515
72	429	515
71	421	515
70	412	515
70	403	514
69	498	547
68	389	514
67	301	512
66	169	517
66	175	514
65	184	515
64	198	515
64	199	514
63	220	516
62	398	526
61	218	513
61	407	527
60	234	513
59	378	528
58	257	512
57	310	529
57	234	512
56	246	512
56	248	512
54	231	527
54	267	512
53	155	524
52	266	512
52	278	512
51	283	512
50	99	519
49	292	511
48	141	525
48	295	512
47	172	523
47	304	511
45	314	511
45	333	512
44	208	524
43	324	511
43	396	511
42	371	510
41	410	512
40	446	512
40	509	511
39	443	510
38	372	512
37	325	511
36	277	510
36	235	513
35	214	511
34	197	511
34	190	511
32	195	511
32	209	511
31	234	511
31	268	511
30	309	510
29	356	510
28	408	510
27	463	511
27	519	511
26	575	511
25	620	511
24	663	511
24	700	511
23	728	510
22	747	511
22	759	511
21	757	511
20	749	511
19	730	511
18	705	511
18	673	511
17	637	511
16	595	511
15	552	510
15	508	510
14	466	511
13	426	511
13	393	511
11	362	511
11	341	511
10	324	511
9	315	510
9	311	511
8	321	512
7	334	511
6	354	511
6	379	510
5	408	511
4	440	510
3	472	511
2	507	510
2	542	511
1	574	511
0	602	511
0	625	511
0	644	511
0	657	510
0	664	511
0	666	510
0	663	510
0	654	511
0	640	511
0	622	511
0	601	511
0	577	511
0	551	511
0	524	511
0	498	511
0	473	511
0	450	510
0	429	511
0	412	511
0	399	511
0	391	511
0	386	511
0	386	511
0	391	511
0	400	511
0	412	511
0	427	511
0	445	511
0	464	510
0	485	511
0	507	511
0	527	511
0	547	511
0	564	510
0	580	510
0	592	510
0	601	510
0	607	511
0	609	511
0	607	511
0	602	511
0	595	510
0	583	511
0	570	511
0	556	511
0	539	511
0	520	511
0	506	511
0	489	510
0	474	511
0	461	510
0	450	510
0	441	511
0	433	511
0	431	510
0	431	511
0	434	511
0	439	511
0	446	511
0	455	511
0	467	510
0	479	511
0	492	511
0	506	510
0	518	511
0	532	511
0	543	510
0	553	511
0	561	511
0	567	511
0	571	511
0	573	511
0	572	510
0	569	511
0	564	510
0	558	512
0	550	511
0	540	510
0	529	512
0	519	510
0	508	511
0	500	511
0	488	511
0	480	510
0	472	511
0	467	510
0	463	511
0	460	511
0	460	510
0	462	511
0	465	510
0	469	511
0	475	510
0	482	511
0	490	511
0	498	511
0	507	511
0	515	511
0	523	510
0	533	511
0	537	510
0	542	512
0	546	511
0	548	511
0	549	511
0	549	511
0	548	511
0	544	510
0	540	511
0	535	511
0	529	511
0	523	511
0	516	510
0	510	510
0	502	512
0	496	511
0	490	511
0	486	511
0	483	510
0	480	511
0	479	510
0	479	510
0	479	510
0	481	511
0	484	510
0	490	511
0	492	511
0	497	510
0	502	511
0	508	511
0	513	510
0	518	510
0	523	511
0	527	510
0	530	511
0	533	511
0	534	511
0	534	511
0	535	511
0	534	511
0	532	511
0	529	511
0	525	510
0	522	511
0	518	511
0	514	511
0	509	511
0	505	510
0	501	511
0	498	510
0	495	510
0	493	511
0	491	511
0	490	511
0	490	510
0	491	511
0	492	511
0	493	511
0	496	511
0	499	511
0	502	511
0	505	511
0	509	510
0	512	511
0	516	511
0	519	511
0	521	511
0	523	511
0	525	511
0	526	511
0	526	511
0	526	510
0	525	511
0	524	511
0	522	511
0	520	511
0	517	511
0	515	511
0	512	510
0	509	511
0	507	511
0	504	511
0	503	510
0	499	511
0	499	511
0	498	511
0	497	511
0	497	511
0	498	511
0	498	511
0	500	510
0	501	510
0	503	511
0	505	510
0	507	511
0	509	511
0	512	511
0	514	510
0	515	512
0	517	510
0	518	511
0	519	511
0	520	511
0	520	510
0	520	511
0	519	511
0	519	510
0	517	510
0	516	511
0	515	510
0	513	511
0	511	510
0	509	511
0	508	511
0	506	511
0	505	511
0	504	510
0	503	511
0	502	511
0	502	511
0	502	511
0	502	511
0	502	511
0	504	511
0	504	511
0	506	511
0	507	510
0	508	510
0	510	511
0	511	511
0	512	511
0	514	511
0	515	511
0	516	511
0	516	511
0	515	510
0	516	511
0	516	511
0	516	511
0	515	511
0	514	511
0	513	511
0	512	511
0	512	511
0	511	511
0	509	510
0	508	511
0	507	511
0	507	510
0	506	511
0	505	511
0	505	510
0	504	511
0	505	510
0	506	511
0	506	510
0	506	511
0	507	511
0	507	510
0	508	510
0	509	511
0	511	510
0	511	510
0	511	511
0	512	511
0	513	511
0	513	511
0	514	511
0	514	511
0	514	510
0	514	511
0	513	512
0	513	510
0	513	510
0	512	510
0	512	511
0	511	511
0	510	511
0	509	511
0	509	510
0	508	511
0	508	511
0	507	511
0	507	511
0	507	511
0	507	511
0	507	510
0	509	511
0	507	511
0	507	511
0	508	511
0	508	511
0	509	511
0	510	511
0	510	511
0	511	511
0	511	511
0	511	511
0	512	511
0	510	511
0	512	510
0	512	511
0	512	511
0	512	511
0	512	511
0	511	511
0	511	510
0	511	511
0	511	511
0	510	510
0	510	511
0	510	510
0	509	511
0	509	511
0	509	511
0	508	511
0	508	511
0	508	511
0	508	511
0	508	511
0	508	511
0	509	511
0	508	511
0	509	511
0	509	512
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	511	511
0	511	510
0	511	511
0	511	510
0	511	511
0	511	511
0	511	510
0	511	511
0	511	510
0	511	511
0	510	511
0	511	511
0	510	511
0	510	511
0	509	511
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	511
0	509	511
0	509	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	511	511
0	511	511
0	511	511
0	511	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	509	511
0	509	510
0	510	511
0	509	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	512	510
0	510	511
0	510	511
0	509	512
0	515	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	508	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	510	512
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	514	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	512
0	510	511
0	510	511
0	510	511
0	511	511
0	509	511
0	509	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	512	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	513	512
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	511	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	509
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	512	511
0	509	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	507	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	512
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	512
0	511	510
