V2_mean	Isense_mean	dt
-146	1023	516
-146	1023	516
-146	1023	516
-146	1023	516
-146	1023	516
-147	1023	517
-147	1023	516
-147	1023	516
-147	1023	516
-147	1023	516
-147	1023	517
-147	1023	517
-147	1023	517
-147	1023	517
-147	1023	517
-148	1023	517
-148	1023	517
-148	1023	517
-148	1023	517
-148	1023	517
-148	1023	517
-148	1023	517
-148	1023	518
-148	1023	517
-148	1023	517
-149	1023	517
-149	1023	517
-149	1023	517
-149	1023	517
-149	1023	518
-149	1023	518
-149	1023	517
-149	1023	518
-149	1023	518
-149	1023	518
-150	1023	518
-150	1023	518
-150	1023	518
-150	1023	518
-150	1023	518
-150	1023	518
-150	1023	518
-150	1023	518
-150	1023	519
-150	1023	518
-151	1023	518
-151	1023	518
-151	1023	518
-151	1023	518
-151	1023	519
-151	1023	519
-151	1023	518
-151	1023	519
-151	1023	519
-151	1023	519
-152	1023	519
-152	1023	520
-152	1023	519
-152	1023	519
-152	1023	520
-152	1023	520
-152	1023	519
-152	1023	519
-152	1023	519
-152	1023	520
-153	1023	520
-153	1023	520
-153	1023	519
-153	1023	519
-153	1023	520
-153	1023	520
-153	1023	520
-153	1023	520
-153	1023	520
-153	1023	520
-154	1023	520
-154	1023	520
-154	1023	521
-154	1023	521
-154	1023	520
-154	1023	521
-154	1023	520
-154	1023	521
-154	1023	521
-154	1023	521
-155	1023	521
-155	1023	521
-155	1023	521
-155	1023	521
-155	1023	521
-155	1023	521
-155	1023	520
-155	1023	521
-155	1023	520
-155	1023	522
-156	1023	521
-156	1023	521
-156	1023	522
-156	1023	521
-156	1023	521
-156	1023	521
-156	1023	522
-156	1023	521
-156	1023	521
-156	1023	522
-157	1023	521
-157	1023	522
-157	1023	522
-157	1023	522
-157	1023	522
-157	1023	521
-157	1023	522
-157	1023	523
-157	1023	522
-157	1023	522
-158	1023	522
-158	1023	522
-158	1023	522
-158	1023	522
-158	1023	523
-158	1023	522
-158	1023	523
-158	1023	523
-158	1023	523
-158	1023	523
-159	1023	523
-159	1023	523
-159	1023	523
-159	1023	524
-159	1023	524
-159	1023	523
-159	1023	523
-159	1023	524
-159	1023	523
-159	1023	524
-160	1023	524
-160	1023	523
-160	1023	524
-160	1023	524
-160	1023	524
-160	1023	524
-160	1023	523
-160	1023	523
-160	1023	523
-160	1023	524
-161	1023	525
-161	1023	524
-161	1023	524
-161	1023	524
-161	1023	525
-161	1023	524
-161	1023	524
-161	1023	524
-161	1023	524
-161	1023	525
-162	1023	525
-162	1023	525
-162	1023	525
-162	1023	525
-162	1023	525
-162	1023	525
-162	1023	525
-162	1023	525
-162	1023	525
-162	1023	525
-163	1023	525
-163	1023	526
-163	1023	526
-163	1023	526
-163	1023	526
-163	1023	525
-163	1023	525
-163	1023	525
-163	1023	525
-163	1023	526
-164	1023	526
-164	1023	526
-164	1023	526
-164	1023	526
-164	1023	526
-164	1023	526
-164	1023	526
-164	1023	526
-164	1023	526
-164	1023	527
-165	1023	527
-165	1023	526
-165	1023	526
-165	1023	527
-165	1023	526
-165	1023	527
-165	1023	527
-165	1023	527
-165	1023	527
-165	1023	527
-166	1023	527
-166	1023	527
-166	1023	527
-166	1023	527
-166	1023	527
-166	1023	526
-166	1023	527
-166	1023	528
-166	1023	527
-166	1023	527
-167	1023	527
-167	1023	527
-167	1023	528
-167	1023	527
-167	1023	528
-167	1023	528
-167	1023	528
-167	1023	528
-167	1023	528
-167	1023	528
-168	1023	528
-168	1023	528
-168	1023	527
-168	1023	528
-168	1023	529
-168	1023	528
-168	1023	529
-168	1023	528
-168	1023	528
-168	1023	528
-169	1023	528
-169	1023	529
-169	1023	528
-169	1023	528
-169	1023	529
-169	1023	529
-169	1023	528
-169	1023	529
-169	1022	529
-169	1022	528
-170	1022	529
-170	1021	529
-170	1021	529
-170	1020	529
-170	1020	529
-170	1019	529
-170	1019	529
-170	1018	530
-170	1018	531
-170	1018	530
-171	1017	529
-171	1017	530
-171	1016	529
-171	1015	530
-171	1015	530
-171	1014	530
-171	1014	530
-171	1013	530
-171	1013	530
-171	1012	530
-172	1011	531
-172	1007	530
-172	1007	531
-172	1007	530
-172	1007	530
-172	1007	531
-172	1007	530
-172	1006	530
-172	1006	531
-172	1005	531
-173	1005	531
-173	1005	530
-173	1004	531
-173	1004	531
-173	1004	531
-173	1003	531
-173	1002	531
-173	1002	532
-173	1002	531
-173	1001	532
-174	1000	531
-174	999	532
-174	999	532
-174	998	532
-174	997	531
-174	996	532
-174	996	532
-174	995	531
-174	994	531
-174	993	532
-175	993	532
-175	991	531
-175	991	532
-175	990	532
-175	990	532
-175	990	533
-175	990	532
-175	989	532
-175	989	533
-175	989	532
-176	988	533
-176	988	532
-176	988	533
-176	987	533
-176	987	532
-176	986	533
-176	986	533
-176	985	533
-176	985	533
-176	984	533
-177	984	533
-177	983	533
-177	982	533
-177	981	533
-177	981	533
-177	980	533
-177	980	533
-177	978	533
-177	978	534
-177	976	534
-178	975	533
-178	975	534
-178	974	533
-178	974	534
-178	974	534
-178	973	534
-178	973	535
-178	973	535
-178	972	534
-178	972	534
-179	972	534
-179	971	534
-179	971	535
-179	970	534
-179	970	535
-179	969	534
-179	969	534
-179	968	534
-179	967	535
-179	967	535
-180	967	534
-180	966	535
-180	966	534
-180	965	535
-180	964	535
-180	962	535
-180	962	535
-180	961	535
-180	959	536
-180	959	535
-181	959	535
-181	958	535
-181	958	535
-181	957	536
-181	957	536
-181	957	535
-181	956	536
-181	956	536
-181	955	535
-181	955	536
-182	955	536
-182	954	536
-182	953	536
-182	953	536
-182	952	535
-182	951	536
-182	951	536
-182	951	536
-182	950	536
-182	949	536
-183	949	537
-183	948	536
-183	948	536
-183	946	536
-183	946	536
-183	943	537
-183	943	537
-183	943	537
-183	943	537
-183	942	537
-184	942	537
-184	942	537
-184	941	538
-184	940	537
-184	940	537
-184	940	537
-184	940	537
-184	939	537
-184	939	536
-184	938	537
-185	938	538
-185	937	537
-185	937	537
-185	936	538
-185	935	538
-185	935	538
-185	934	538
-185	933	538
-185	933	538
-185	932	537
-186	930	538
-186	936	538
-186	927	538
-186	927	538
-186	927	538
-186	927	538
-186	926	539
-186	926	538
-186	926	539
-186	925	539
-187	925	538
-187	925	539
-187	924	538
-187	924	539
-187	923	538
-187	919	539
-187	919	539
-187	919	539
-187	919	539
-187	919	539
-188	919	539
-188	919	539
-188	919	539
-188	919	539
-188	918	539
-188	917	539
-188	917	539
-188	916	540
-188	915	540
-188	914	540
-189	914	539
-189	911	539
-189	911	539
-189	911	540
-189	910	539
-189	903	540
-189	903	540
-189	903	540
-189	903	540
-189	903	540
-190	903	541
-190	907	540
-190	907	540
-190	907	541
-190	903	541
-190	903	541
-190	903	540
-190	903	541
-190	903	540
-190	903	540
-191	903	540
-191	903	541
-191	902	541
-191	901	542
-191	901	541
-191	900	541
-191	899	541
-191	898	541
-191	898	542
-191	895	542
-192	895	541
-192	895	541
-192	894	541
-192	894	542
-192	894	542
-192	893	541
-192	893	541
-192	893	542
-192	892	542
-192	892	542
-193	891	542
-193	891	542
-193	891	542
-193	887	542
-193	887	542
-193	887	542
-193	887	542
-193	887	543
-193	887	542
-193	886	542
-194	886	542
-194	885	542
-194	885	542
-194	883	543
-194	883	542
-194	882	543
-194	879	543
-194	879	543
-194	879	543
-194	879	543
-195	879	543
-195	878	542
-195	878	543
-195	877	543
-195	877	543
-195	876	544
-195	876	544
-195	876	543
-195	876	543
-195	875	544
-196	875	543
-196	871	544
-196	871	543
-196	871	544
-196	871	544
-196	871	544
-196	871	544
-196	871	544
-196	870	544
-196	870	544
-197	869	545
-197	868	545
-197	867	545
-197	866	543
-197	865	544
-197	863	544
-197	863	544
-197	863	544
-197	862	545
-197	862	545
-198	862	545
-198	861	544
-198	861	545
-198	860	545
-198	860	544
-198	859	545
-198	859	545
-198	859	545
-198	859	545
-198	855	545
-199	855	546
-199	855	545
-199	855	546
-199	855	545
-199	855	546
-199	854	545
-199	854	545
-199	851	546
-199	851	545
-199	846	546
-200	839	546
-200	834	546
-200	827	546
-200	822	546
-200	814	546
-200	807	546
-200	799	545
-200	795	546
-200	790	546
-200	782	546
-201	775	546
-201	769	545
-201	763	546
-201	757	545
-201	750	547
-201	743	546
-201	738	546
-201	732	545
-201	727	546
-201	719	545
-202	716	545
-202	711	545
-202	703	545
-202	700	546
-202	695	544
-202	687	546
-202	684	545
-202	679	545
-202	676	545
-202	671	544
-203	668	544
-203	663	544
-203	659	544
-203	655	544
-203	651	544
-203	650	544
-203	647	543
-203	643	544
-203	641	543
-203	639	543
-204	635	543
-204	635	543
-204	634	543
-204	627	543
-204	627	543
-204	627	542
-204	627	542
-204	627	542
-204	626	542
-204	626	542
-205	626	541
-205	626	541
-205	626	542
-205	625	541
-205	626	542
-205	626	541
-205	627	542
-205	627	541
-205	630	541
-205	631	540
-206	631	540
-206	634	541
-206	635	541
-206	635	540
-206	637	540
-206	638	540
-206	639	540
-206	641	539
-206	643	540
-206	647	540
-207	647	539
-207	651	539
-207	651	540
-207	653	538
-207	655	539
-207	655	540
-207	659	539
-207	659	539
-207	663	539
-207	663	539
-208	667	538
-208	667	539
-208	670	538
-208	671	539
-208	671	539
-208	674	538
-208	675	539
-208	678	539
-208	679	538
-208	679	539
-209	682	539
-209	683	538
-209	683	539
-209	683	539
-209	685	539
-209	685	539
-209	686	539
-209	686	538
-209	687	539
-209	687	539
-210	689	539
-210	690	539
-210	689	539
-210	689	539
-210	689	539
-210	687	539
-210	687	539
-210	687	539
-210	687	539
-210	687	539
-211	687	539
-211	687	539
-211	686	540
-211	683	539
-211	683	539
-211	682	539
-211	679	539
-211	679	539
-211	678	539
-211	675	539
-212	675	539
-212	673	539
-212	671	539
-212	669	539
-212	667	540
-212	666	539
-212	663	539
-212	663	539
-212	659	539
-212	659	539
-213	657	540
-213	655	539
-213	653	538
-213	651	539
-213	649	539
-213	647	539
-213	645	539
-213	643	539
-213	640	538
-213	639	539
-214	638	538
-214	635	539
-214	634	539
-214	631	538
-214	630	539
-214	627	538
-214	627	538
-214	625	537
-214	623	539
-214	622	538
-215	621	538
-215	619	538
-215	618	538
-215	615	538
-215	614	538
-215	611	538
-215	611	538
-215	609	538
-215	608	538
-215	607	538
-216	607	537
-216	606	538
-216	605	539
-216	603	538
-216	603	537
-216	602	538
-216	601	537
-216	601	538
-216	599	537
-216	599	537
-217	599	537
-217	599	537
-217	599	538
-217	598	538
-217	598	537
-217	598	537
-217	598	537
-217	598	537
-217	598	537
-217	598	537
-218	598	537
-218	598	536
-218	598	536
-218	597	536
-218	598	538
-218	597	537
-218	599	536
-218	599	536
-218	599	536
-218	599	537
-219	600	536
-219	601	536
-219	599	537
-219	599	536
-219	599	536
-219	599	536
-219	599	536
-219	601	536
-219	601	537
-219	601	536
-220	601	536
-220	601	535
-220	601	536
-220	601	536
-220	601	536
-220	601	536
-220	601	536
-220	601	535
-220	601	536
-220	601	535
-221	601	536
-221	602	536
-221	601	536
-221	601	535
-221	601	536
-221	601	536
-221	601	536
-221	601	536
-221	601	535
-221	601	535
-222	601	536
-222	601	536
-222	600	535
-222	599	536
-222	599	535
-222	599	536
-222	599	536
-222	597	536
-222	597	535
-222	597	535
-223	597	535
-223	595	535
-223	595	535
-223	593	536
-223	592	536
-223	591	535
-223	590	535
-223	589	535
-223	589	535
-223	587	536
-224	587	535
-224	586	535
-224	585	535
-224	583	535
-224	583	535
-224	581	536
-224	581	535
-224	579	535
-224	579	536
-224	578	535
-225	578	536
-225	577	535
-225	576	535
-225	576	535
-225	575	535
-225	574	535
-225	573	535
-225	573	535
-225	573	535
-225	572	535
-226	572	535
-226	572	535
-226	571	535
-226	571	535
-226	570	534
-226	569	535
-226	569	535
-226	568	535
-226	565	535
-226	559	534
-227	552	534
-227	550	534
-227	560	534
-227	567	534
-227	566	534
-227	565	535
-227	564	534
-227	563	534
-227	563	534
-227	562	534
-228	561	534
-228	561	535
-228	560	534
-228	559	534
-228	558	534
-228	557	534
-228	557	534
-228	557	534
-228	556	534
-228	556	533
-229	556	533
-229	556	534
-229	556	534
-229	555	534
-229	555	533
-229	555	533
-229	554	534
-229	554	534
-229	555	534
-229	555	534
-230	555	534
-230	555	534
-230	555	534
-230	555	533
-230	554	533
-230	555	533
-230	555	534
-230	555	533
-230	554	533
-230	555	533
-231	555	532
-231	555	533
-231	554	533
-231	554	534
-231	554	533
-231	554	533
-231	554	533
-231	554	533
-231	554	533
-231	554	533
-232	554	534
-232	554	533
-232	554	533
-232	553	533
-232	553	532
-232	553	533
-232	553	533
-232	553	533
-232	553	533
-232	553	533
-233	553	533
-233	553	533
-233	553	533
-233	552	533
-233	552	533
-233	552	533
-233	552	533
-233	552	532
-233	552	533
-233	552	532
-234	552	533
-234	552	532
-234	551	533
-234	551	532
-234	551	533
-234	550	532
-234	550	533
-234	549	532
-234	549	533
-234	548	533
-235	548	532
-235	548	533
-235	547	532
-235	546	532
-235	546	533
-235	545	532
-235	545	532
-235	544	532
-235	544	532
-235	544	531
-236	544	532
-236	543	533
-236	543	532
-236	542	532
-236	541	532
-236	541	533
-236	540	532
-236	540	532
-236	540	532
-236	540	533
-237	540	532
-237	540	532
-237	539	532
-237	539	532
-237	538	532
-237	538	532
-237	538	532
-237	538	532
-237	538	531
-237	538	531
-238	538	532
-238	538	532
-238	537	532
-238	537	532
-238	536	531
-238	536	531
-238	536	532
-238	536	532
-238	535	532
-238	535	532
-239	535	531
-239	535	531
-239	534	531
-239	534	531
-239	534	531
-239	533	532
-239	533	531
-239	533	531
-239	533	532
-239	533	532
-240	533	531
-240	533	531
-240	532	531
-240	532	531
-240	531	532
-240	531	532
-240	531	532
-240	531	532
-240	531	531
-240	531	531
-241	532	532
-241	532	531
-241	531	531
-241	531	531
-241	531	531
-241	530	531
-241	530	531
-241	530	531
-241	530	531
-241	530	531
-242	530	532
-242	530	531
-242	530	531
-242	530	531
-242	529	531
-242	529	531
-242	528	532
-242	528	531
-242	528	531
-242	528	531
-243	528	530
-243	528	531
-243	527	531
-243	527	531
-243	526	531
-243	526	531
-243	525	530
-243	525	530
-243	525	531
-243	525	531
-244	525	532
-244	525	531
-244	524	530
-244	524	530
-244	523	531
-244	523	530
-244	523	531
-244	523	531
-244	523	530
-244	523	530
-245	523	530
-245	523	531
-245	523	531
-245	522	531
-245	522	531
-245	522	530
-245	522	530
-245	521	530
-245	521	530
-245	521	531
-246	522	531
-246	521	531
-246	521	530
-246	520	531
-246	519	530
-246	518	531
-246	518	530
-246	518	531
-246	517	530
-246	517	530
-247	517	529
-247	517	530
-247	516	531
-247	515	530
-247	514	530
-247	514	530
-247	513	531
-247	513	530
-247	512	530
-247	512	531
-248	512	530
-248	512	531
-248	511	530
-248	510	530
-248	510	530
-248	509	531
-248	509	530
-248	509	529
-248	508	530
-248	508	529
-249	508	530
-249	508	530
-249	507	530
-249	507	530
-249	506	529
-249	506	530
-249	506	529
-249	505	529
-249	505	530
-249	505	531
-250	505	530
-250	505	530
-250	504	529
-250	503	530
-250	503	529
-250	502	529
-250	502	530
-250	502	530
-250	502	529
-250	501	529
-251	501	529
-251	501	529
-251	501	529
-251	501	530
-251	501	530
-251	500	529
-251	500	529
-251	501	529
-251	501	530
-251	501	529
-252	501	529
-252	502	528
-252	501	529
-252	502	529
-252	501	529
-252	502	529
-252	502	529
-252	502	529
-252	503	528
-252	503	528
-253	503	529
-253	504	529
-253	504	528
-253	505	528
-253	505	528
-253	505	529
-253	506	528
-253	507	529
-253	507	529
-253	508	529
-254	508	529
-254	508	529
-254	509	529
-254	509	529
-254	509	528
-254	510	528
-254	510	528
-254	510	528
-254	511	529
-254	511	528
-255	511	529
-255	512	529
-255	512	529
-255	512	529
-255	512	529
-255	513	528
-255	513	529
-255	513	528
-255	513	529
-255	513	529
-255	513	528
-255	513	529
-255	514	529
-255	514	529
-255	514	529
-255	514	529
-255	514	529
-255	514	529
-255	514	529
-255	514	529
-254	514	529
-254	514	529
-254	514	529
-254	513	529
-254	513	529
-254	513	529
-254	513	529
-254	513	528
-254	513	529
-254	512	529
-253	512	529
-253	512	529
-253	511	529
-253	511	529
-253	510	529
-253	510	529
-253	510	529
-253	509	529
-253	509	529
-253	509	529
-252	508	529
-252	508	529
-252	508	528
-252	508	529
-252	508	529
-252	508	529
-252	508	529
-252	508	528
-252	508	529
-252	508	529
-251	508	529
-251	509	529
-251	509	530
-251	510	528
-251	511	529
-251	511	528
-251	512	529
-251	513	529
-251	514	529
-251	514	529
-250	515	529
-250	516	529
-250	517	529
-250	518	529
-250	519	529
-250	520	529
-250	521	528
-250	522	529
-250	523	528
-250	523	529
-249	523	529
-249	524	529
-249	525	529
-249	526	528
-249	527	529
-249	527	529
-249	528	529
-249	529	529
-249	529	529
-249	530	530
-248	530	529
-248	531	529
-248	532	529
-248	533	530
-248	534	529
-248	535	529
-248	535	529
-248	536	529
-248	536	529
-248	536	530
-247	537	530
-247	538	529
-247	538	529
-247	539	530
-247	540	529
-247	541	530
-247	541	529
-247	541	530
-247	541	530
-247	541	529
-246	541	530
-246	541	529
-246	542	530
-246	543	530
-246	543	530
-246	543	529
-246	543	530
-246	543	530
-246	543	530
-246	543	531
-245	542	530
-245	542	530
-245	543	530
-245	542	530
-245	543	530
-245	543	530
-245	543	530
-245	543	529
-245	543	531
-245	542	530
-244	542	530
-244	542	530
-244	542	530
-244	542	531
-244	542	530
-244	542	530
-244	542	530
-244	542	530
-244	542	531
-244	542	530
-243	542	531
-243	542	530
-243	542	531
-243	543	530
-243	543	531
-243	543	530
-243	543	531
-243	543	530
-243	543	530
-243	543	531
-242	543	530
-242	543	530
-242	543	531
-242	544	531
-242	544	531
-242	545	531
-242	545	531
-242	545	531
-242	545	530
-242	545	530
-241	545	530
-241	545	530
-241	545	531
-241	546	531
-241	546	531
-241	546	530
-241	547	531
-241	547	531
-241	547	531
-241	547	531
-240	547	531
-240	547	531
-240	548	530
-240	548	531
-240	549	531
-240	549	531
-240	550	531
-240	550	531
-240	550	531
-240	550	531
-239	551	531
-239	551	531
-239	552	531
-239	552	531
-239	553	531
-239	553	531
-239	554	530
-239	554	531
-239	554	531
-239	555	532
-238	555	531
-238	555	531
-238	556	531
-238	557	531
-238	557	531
-238	558	531
-238	558	531
-238	558	531
-238	558	532
-238	558	531
-237	558	532
-237	558	531
-237	558	531
-237	559	531
-237	559	532
-237	559	531
-237	560	531
-237	560	532
-237	560	531
-237	560	531
-236	560	531
-236	560	532
-236	560	532
-236	561	532
-236	561	532
-236	562	532
-236	562	531
-236	562	532
-236	562	532
-236	562	531
-235	562	532
-235	563	531
-235	563	532
-235	564	532
-235	564	531
-235	565	532
-235	565	532
-235	565	532
-235	566	532
-235	566	532
-234	566	531
-234	566	532
-234	567	532
-234	567	531
-234	568	533
-234	568	532
-234	568	532
-234	568	532
-234	568	533
-234	568	532
-233	568	533
-233	568	532
-233	569	532
-233	569	532
-233	570	532
-233	570	532
-233	571	532
-233	571	532
-233	570	532
-233	571	532
-232	571	532
-232	571	532
-232	571	532
-232	572	532
-232	572	532
-232	573	532
-232	573	532
-232	574	532
-232	574	533
-232	574	532
-231	574	532
-231	575	533
-231	575	532
-231	576	532
-231	576	533
-231	577	533
-231	577	533
-231	578	533
-231	578	533
-231	578	533
-230	578	533
-230	579	533
-230	580	533
-230	580	533
-230	581	533
-230	581	533
-230	581	533
-230	581	532
-230	581	532
-230	582	533
-229	582	533
-229	582	533
-229	583	533
-229	583	533
-229	583	533
-229	584	534
-229	584	532
-229	584	533
-229	585	533
-229	585	534
-228	585	533
-228	585	532
-228	586	532
-228	586	533
-228	587	534
-228	587	533
-228	588	534
-228	588	533
-228	588	533
-228	589	534
-227	589	533
-227	589	533
-227	590	533
-227	590	534
-227	591	533
-227	591	533
-227	592	533
-227	592	533
-227	593	533
-227	593	534
-226	593	533
-226	594	534
-226	595	534
-226	597	534
-226	598	534
-226	599	533
-226	600	533
-226	601	534
-226	602	534
-226	603	533
-225	603	534
-225	604	533
-225	605	534
-225	607	534
-225	607	534
-225	609	533
-225	609	534
-225	610	534
-225	611	534
-225	611	534
-224	612	534
-224	613	534
-224	613	534
-224	615	534
-224	615	534
-224	616	535
-224	617	534
-224	617	534
-224	618	534
-224	618	534
-223	619	534
-223	619	534
-223	619	535
-223	620	535
-223	621	534
-223	621	535
-223	621	533
-223	622	534
-223	623	535
-223	623	535
-222	623	535
-222	623	534
-222	624	535
-222	624	534
-222	625	535
-222	625	535
-222	625	535
-222	625	535
-222	626	535
-222	627	535
-221	627	535
-221	627	535
-221	627	535
-221	629	535
-221	629	534
-221	629	535
-221	629	535
-221	629	535
-221	631	536
-221	631	536
-220	631	535
-220	629	535
-220	629	536
-220	633	535
-220	633	536
-220	633	535
-220	633	535
-220	633	535
-220	633	535
-220	633	535
-219	633	535
-219	635	536
-219	637	535
-219	637	535
-219	637	535
-219	639	536
-219	639	536
-219	639	535
-219	640	536
-219	641	536
-218	641	535
-218	641	536
-218	643	536
-218	643	536
-218	643	535
-218	643	536
-218	645	536
-218	645	536
-218	645	536
-218	645	536
-217	647	536
-217	647	536
-217	647	536
-217	647	536
-217	650	536
-217	650	536
-217	651	537
-217	651	536
-217	651	536
-217	651	536
-216	651	536
-216	651	537
-216	653	536
-216	654	536
-216	654	535
-216	655	536
-216	655	536
-216	656	537
-216	657	536
-216	657	536
-215	658	537
-215	659	537
-215	659	536
-215	659	536
-215	659	537
-215	661	536
-215	661	536
-215	661	536
-215	662	537
-215	663	537
-214	663	537
-214	663	537
-214	663	536
-214	663	536
-214	665	537
-214	665	538
-214	666	537
-214	666	537
-214	666	537
-214	667	537
-213	667	538
-213	667	537
-213	667	538
-213	667	537
-213	669	538
-213	669	537
-213	670	537
-213	670	537
-213	670	537
-213	670	537
-212	671	536
-212	671	537
-212	671	537
-212	671	538
-212	673	537
-212	672	538
-212	674	537
-212	674	537
-212	675	537
-212	675	537
-211	675	538
-211	675	537
-211	677	537
-211	677	537
-211	678	538
-211	679	537
-211	679	538
-211	679	537
-211	679	537
-211	679	538
-210	679	537
-210	682	538
-210	682	537
-210	682	538
-210	683	537
-210	683	537
-210	683	538
-210	683	537
-210	683	538
-210	685	537
-209	685	537
-209	686	537
-209	686	537
-209	686	538
-209	687	538
-209	687	537
-209	687	537
-209	687	537
-209	687	538
-209	688	537
-208	689	538
-208	690	538
-208	691	538
-208	691	537
-208	691	538
-208	691	537
-208	691	538
-208	694	538
-208	694	537
-208	695	538
-207	695	537
-207	695	538
-207	695	538
-207	695	539
-207	697	538
-207	698	538
-207	698	537
-207	699	537
-207	699	538
-207	699	538
-206	699	538
-206	699	538
-206	701	538
-206	701	538
-206	702	538
-206	702	538
-206	702	538
-206	703	538
-206	703	538
-206	703	537
-205	703	537
-205	705	537
-205	706	538
-205	706	538
-205	707	538
-205	707	537
-205	707	538
-205	707	538
-205	707	537
-205	707	538
-204	710	538
-204	707	538
-204	707	538
-204	707	538
-204	707	538
-204	707	538
-204	707	539
-204	714	538
-204	714	538
-204	715	538
-203	715	538
-203	715	538
-203	715	538
-203	715	538
-203	715	538
-203	715	538
-203	718	538
-203	718	538
-203	719	538
-203	719	538
-202	719	538
-202	719	538
-202	724	538
-202	724	538
-202	724	538
-202	724	538
-202	724	538
-202	724	538
-202	725	538
-202	725	538
-201	726	538
-201	726	538
-201	727	538
-201	727	538
-201	727	538
-201	727	538
-201	727	537
-201	729	538
-201	730	538
-201	730	538
-200	731	538
-200	731	537
-200	731	538
-200	732	538
-200	733	538
-200	733	538
-200	733	538
-200	734	538
-200	734	537
-200	735	538
-199	735	538
-199	735	538
-199	736	538
-199	738	538
-199	738	537
-199	739	537
-199	739	538
-199	739	538
-199	741	538
-199	741	538
-198	742	538
-198	743	538
-198	743	538
-198	743	538
-198	743	537
-198	743	537
-198	743	537
