V2_mean	Isense_mean	dt
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	508	511
0	510	511
0	510	510
0	510	510
0	508	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	512
0	509	511
0	508	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	512	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	505	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	512
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	509	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	512
0	510	511
0	510	510
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	514	511
0	511	510
0	510	511
0	510	511
0	510	510
0	510	511
0	512	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	511	511
0	510	511
0	510	511
0	509	511
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	512	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	508	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	508	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	509	512
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	511
0	512	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	508	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	512	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	510	511
0	510	511
0	510	512
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	512	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	511	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	513	511
0	509	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	511	510
0	510	511
0	511	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	508	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	510
0	509	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	508	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	508	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	508	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
1	510	512
2	510	511
3	510	511
5	509	511
6	510	511
8	510	510
10	510	511
11	510	511
12	509	511
14	510	511
16	510	511
17	510	511
19	510	511
20	511	510
21	510	511
22	510	511
25	511	510
26	512	511
28	510	511
29	510	510
30	510	511
31	511	510
34	510	511
35	520	511
36	511	511
38	524	510
39	512	511
42	572	512
43	542	511
44	555	525
45	614	511
47	480	523
48	728	512
51	414	542
52	908	512
53	520	538
54	1023	511
56	1023	512
57	1023	512
59	854	524
61	1023	511
62	864	509
63	443	619
65	366	512
66	356	512
68	483	645
70	356	512
71	426	517
72	392	516
73	376	512
75	392	511
77	475	647
79	395	512
80	423	514
81	429	517
82	411	512
84	427	511
86	459	647
87	424	512
89	428	511
90	450	518
91	433	512
93	444	511
95	451	643
96	440	512
98	439	511
99	464	519
100	446	511
102	460	510
104	459	651
105	453	510
107	448	510
108	477	519
109	460	511
110	472	509
113	467	642
114	468	511
116	457	509
117	487	519
118	474	510
119	483	509
122	475	647
123	479	511
124	462	509
126	497	518
127	485	510
128	493	508
131	481	651
132	490	509
133	469	509
135	507	518
136	494	510
137	501	504
140	493	641
141	494	508
142	479	507
144	528	513
145	493	508
146	498	500
149	500	611
150	490	505
151	483	506
153	557	503
154	486	506
155	490	494
158	517	633
159	480	505
160	488	504
161	580	497
163	479	507
164	479	507
167	476	510
168	479	508
169	477	509
170	477	508
172	478	505
173	476	507
175	481	508
177	484	507
178	482	508
179	460	506
181	463	502
182	370	503
184	490	506
186	403	500
187	491	507
188	469	501
189	477	498
191	482	498
193	506	503
195	487	492
196	492	505
197	486	503
198	486	503
200	485	504
202	489	509
204	485	507
205	487	508
206	485	508
207	485	506
209	486	505
211	487	509
212	474	510
214	519	531
215	496	485
216	493	489
218	493	493
220	500	503
221	489	501
223	491	508
224	488	507
225	488	507
226	488	508
229	489	509
230	500	720
232	502	494
233	495	488
234	493	492
235	492	495
238	491	501
239	490	504
240	490	507
242	490	509
243	491	509
244	490	509
247	411	528
248	501	494
249	495	490
251	493	501
252	493	501
253	493	503
255	492	506
255	492	505
255	492	503
255	492	503
255	493	503
255	493	502
255	494	499
255	494	498
255	494	498
255	494	498
255	494	498
255	495	498
255	495	499
255	498	496
255	496	496
255	496	496
255	496	494
255	496	492
255	498	490
255	499	488
255	503	486
255	505	659
255	502	736
255	495	692
255	488	625
255	482	581
255	480	553
255	483	606
255	283	509
255	104	509
255	604	510
255	422	510
255	407	510
255	639	510
255	494	510
255	494	509
255	494	508
255	494	508
255	495	508
255	495	507
255	495	508
255	495	508
255	495	507
255	495	506
255	495	506
255	496	506
255	495	506
255	495	508
255	496	507
255	496	506
255	496	505
255	497	504
255	497	503
255	497	502
255	497	502
255	497	500
255	494	500
255	499	498
255	499	497
255	499	497
255	499	497
255	499	498
255	499	497
255	500	498
255	499	495
255	500	497
255	499	496
255	500	496
255	500	494
255	500	493
255	501	491
255	504	485
255	505	484
255	505	485
255	506	485
255	506	487
255	509	488
255	506	488
255	508	587
255	458	535
255	479	585
255	494	702
255	504	731
255	508	649
255	508	689
255	500	681
255	496	509
255	497	509
255	496	509
255	498	509
255	496	508
255	497	508
255	496	508
255	497	507
255	497	508
255	497	507
255	497	508
255	497	508
255	495	508
255	497	509
255	497	507
255	497	508
255	497	507
255	497	506
255	498	506
255	496	506
255	497	506
255	498	504
255	498	502
255	499	502
255	499	502
255	498	502
255	500	502
255	499	502
255	499	502
255	499	501
255	499	501
255	499	502
255	499	501
255	504	502
255	499	500
255	499	498
255	501	494
255	501	493
255	501	493
255	502	492
255	502	492
255	503	491
255	502	492
255	504	487
255	504	488
255	503	489
255	503	490
255	503	491
255	504	493
255	503	492
255	504	486
255	509	498
255	510	532
255	510	616
255	508	710
255	503	729
255	494	636
255	484	556
255	496	510
255	499	509
255	497	509
255	399	509
255	65	509
255	637	510
255	426	517
255	486	509
255	498	509
255	481	509
255	497	508
255	497	509
255	498	507
255	497	508
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	506
255	498	505
255	498	505
255	498	506
255	498	505
255	498	506
255	498	505
255	498	504
255	499	503
255	499	502
255	499	501
255	504	501
255	499	501
255	500	501
255	500	500
255	500	498
255	500	498
255	500	499
255	500	499
255	500	500
255	500	501
255	500	500
255	501	497
255	501	496
255	502	495
255	502	493
255	502	493
255	502	492
255	503	491
255	505	484
255	508	489
255	509	489
255	509	489
255	509	487
255	508	486
255	507	484
255	507	485
255	509	493
255	509	487
255	509	488
255	510	497
255	511	541
255	511	632
255	507	733
255	62	509
255	498	509
255	481	509
255	497	509
255	497	509
255	497	508
255	496	509
255	497	508
255	497	508
255	497	509
255	497	509
255	496	509
255	493	509
255	497	509
255	498	508
255	498	507
255	498	506
255	498	507
255	498	506
255	498	506
255	498	506
255	498	506
255	499	504
255	500	505
255	499	505
255	499	505
255	498	506
255	498	506
255	498	506
255	499	505
255	499	504
255	499	504
255	499	503
255	499	503
255	499	502
255	499	501
255	499	499
255	500	498
255	500	499
255	500	499
255	500	498
255	499	499
255	500	500
255	500	497
255	501	495
255	500	496
255	501	496
255	502	496
255	502	493
255	503	492
255	503	491
255	505	484
255	506	484
255	507	484
255	507	484
255	507	484
255	507	484
255	507	485
255	510	511
255	510	500
255	509	492
255	508	487
255	507	484
255	505	484
255	507	483
255	511	623
255	507	740
255	491	569
255	459	530
255	395	509
255	470	509
255	248	509
255	496	509
255	497	508
255	498	508
255	497	508
255	497	508
255	498	508
255	497	509
255	497	509
255	497	509
255	497	508
255	498	507
255	498	508
255	498	507
255	498	507
255	498	507
255	499	506
255	498	505
255	498	505
255	498	506
255	499	506
255	498	505
255	498	505
255	499	505
255	498	505
255	498	506
255	499	506
255	499	506
255	499	505
255	499	505
255	499	502
255	500	499
255	498	499
255	500	498
255	500	498
255	500	498
255	500	498
255	498	498
255	502	495
255	502	495
255	501	496
255	500	497
255	500	498
255	501	498
255	500	499
255	502	494
255	502	492
255	503	491
255	503	490
255	503	488
255	504	488
255	504	487
255	507	484
255	508	485
255	507	484
255	508	483
255	506	484
255	506	484
255	505	485
255	507	485
255	511	508
255	511	502
255	511	523
255	511	627
255	508	739
255	497	646
255	476	535
255	497	510
255	497	509
255	498	508
255	497	509
255	497	509
255	497	509
255	497	509
255	500	508
255	497	508
255	497	509
255	497	509
255	498	510
255	498	509
255	498	509
255	498	507
255	498	508
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	506
255	499	504
255	499	505
255	498	505
255	498	506
255	499	505
255	499	506
255	501	506
255	499	505
255	499	504
255	499	504
255	499	503
255	499	502
255	499	503
255	499	502
255	500	500
255	503	500
255	500	500
255	500	499
255	500	500
255	500	501
255	499	501
255	500	499
255	500	500
255	502	500
255	500	501
255	500	500
255	500	498
255	501	497
255	502	493
255	505	487
255	505	486
255	505	484
255	506	486
255	505	485
255	505	486
255	504	486
255	508	484
255	507	484
255	506	485
255	505	486
255	505	486
255	505	486
255	505	485
255	510	504
255	512	542
255	511	615
255	510	694
255	506	740
255	503	735
255	502	725
255	148	509
255	187	509
255	603	509
255	402	509
255	428	530
255	475	557
255	499	739
255	471	510
255	501	509
255	497	509
255	498	508
255	498	508
255	498	508
255	498	507
255	498	508
255	498	507
255	498	507
255	501	506
255	498	507
255	497	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	499	507
255	498	508
255	497	507
255	498	506
255	498	505
255	498	504
255	499	504
255	499	504
255	499	504
255	499	504
255	498	504
255	499	502
255	500	500
255	500	501
255	504	501
255	499	502
255	499	503
255	499	502
255	499	502
255	500	498
255	501	498
255	501	497
255	501	496
255	502	495
255	502	494
255	502	495
255	503	490
255	503	490
255	503	491
255	502	491
255	502	493
255	502	494
255	502	495
255	503	492
255	503	492
255	503	491
255	503	489
255	504	487
255	505	486
255	505	485
255	509	491
255	507	746
255	504	741
255	503	741
255	504	748
255	506	734
255	508	688
255	510	628
255	459	539
255	493	673
255	505	724
255	509	653
255	510	683
255	503	713
255	475	528
255	498	509
255	498	509
255	499	508
255	498	508
255	498	509
255	498	508
255	498	509
255	498	508
255	498	508
255	498	507
255	498	508
255	498	508
255	498	508
255	497	509
255	498	508
255	498	507
255	498	506
255	498	506
255	498	505
255	496	506
255	498	506
255	499	506
255	499	504
255	499	504
255	498	504
255	499	504
255	498	505
255	498	504
255	498	506
255	499	504
255	499	504
255	499	505
255	499	504
255	499	504
255	499	502
255	499	503
255	500	499
255	500	500
255	500	499
255	499	499
255	499	499
255	500	500
255	500	500
255	501	497
255	502	494
255	502	495
255	502	497
255	501	496
255	501	496
255	501	497
255	502	495
255	503	488
255	504	487
255	504	486
255	504	486
255	505	485
255	505	485
255	505	486
255	507	486
255	508	485
255	507	484
255	507	483
255	506	484
255	505	486
255	504	487
255	507	484
255	508	484
255	509	487
255	509	497
255	511	514
255	512	540
255	511	573
255	449	530
255	498	509
255	497	509
255	497	509
255	494	508
255	498	510
255	64	509
255	463	510
255	497	509
255	477	509
255	111	509
255	162	508
255	497	509
255	497	509
255	497	509
255	498	508
255	497	508
255	498	507
255	500	507
255	497	508
255	498	508
255	498	508
255	498	507
255	498	507
255	498	507
255	497	508
255	498	508
255	499	508
255	498	507
255	498	506
255	498	505
255	498	505
255	499	504
255	499	503
255	499	504
255	497	504
255	499	504
255	499	502
255	500	502
255	499	502
255	499	503
255	498	503
255	499	504
255	499	504
255	500	504
255	499	502
255	499	502
255	499	501
255	504	501
255	500	500
255	500	500
255	501	496
255	502	496
255	501	496
255	501	496
255	500	496
255	500	496
255	500	497
255	501	493
255	503	490
255	503	491
255	503	493
255	502	493
255	502	491
255	503	489
255	504	488
255	507	483
255	508	484
255	508	485
255	509	486
255	509	485
255	509	486
255	509	485
255	511	547
255	511	522
255	511	502
255	510	489
255	508	485
255	507	483
255	508	484
255	511	541
255	511	647
255	506	747
255	496	633
255	477	551
255	449	531
255	414	510
255	497	509
255	497	509
255	498	509
255	497	508
255	498	508
255	497	509
255	498	509
255	497	509
255	498	508
255	498	509
255	498	508
255	498	508
255	498	508
255	498	508
255	498	508
255	498	507
255	498	506
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	506
255	498	506
255	498	506
255	498	507
255	498	508
255	498	507
255	499	507
255	498	505
255	499	503
255	499	503
255	499	502
255	499	502
255	499	503
255	499	503
255	499	502
255	500	501
255	500	500
255	499	501
255	499	502
255	499	503
255	499	503
255	499	503
255	500	502
255	500	500
255	500	499
255	499	499
255	500	498
255	501	497
255	501	497
255	502	493
255	502	494
255	501	494
255	502	494
255	502	495
255	501	496
255	501	497
255	501	494
255	503	491
255	503	492
255	503	492
255	503	491
255	504	488
255	504	487
255	505	485
255	508	484
255	509	487
255	509	487
255	509	488
255	509	488
255	509	486
255	508	485
255	511	529
255	511	504
255	509	491
255	508	485
255	507	484
255	508	483
255	508	484
255	510	683
255	504	743
255	493	605
255	475	546
255	450	530
255	430	523
255	415	513
255	498	509
255	497	509
255	498	509
255	498	508
255	498	508
255	498	509
255	498	509
255	149	509
255	498	508
255	498	508
255	497	508
255	497	508
255	499	508
255	498	508
255	498	507
255	498	506
255	499	507
255	498	507
255	498	507
255	498	506
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	499	507
255	498	506
255	498	507
255	498	506
255	498	505
255	499	502
255	499	503
255	499	502
255	499	502
255	500	503
255	499	502
255	499	503
255	504	501
255	499	502
255	500	502
255	499	503
255	499	503
255	499	503
255	500	504
255	499	500
255	500	499
255	500	498
255	500	499
255	500	498
255	500	498
255	499	496
255	501	494
255	502	494
255	502	494
255	501	495
255	501	496
255	501	496
255	500	498
255	502	495
255	503	491
255	502	491
255	503	489
255	503	488
255	504	486
255	505	484
255	505	485
255	509	487
255	510	488
255	509	488
255	509	487
255	509	486
255	508	484
255	507	483
255	511	499
255	510	487
255	508	485
255	507	483
255	508	483
255	509	483
255	509	491
255	505	739
255	493	617
255	478	540
255	461	529
255	446	528
255	433	526
255	446	530
255	498	509
255	497	508
255	497	508
255	497	509
255	497	509
255	497	509
255	331	509
255	179	509
255	498	508
255	498	508
255	498	507
255	498	509
255	497	507
255	497	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	497	508
255	498	506
255	498	508
255	499	507
255	498	507
255	496	507
255	498	506
255	498	507
255	498	504
255	499	503
255	499	501
255	499	502
255	499	502
255	499	503
255	499	503
255	499	503
255	499	501
255	499	502
255	499	502
255	499	503
255	499	503
255	500	503
255	499	502
255	499	499
255	500	498
255	500	497
255	501	497
255	501	497
255	501	497
255	501	497
255	502	492
255	502	494
255	502	494
255	501	494
255	501	496
255	500	498
255	500	498
255	501	496
255	503	490
255	503	488
255	504	487
255	504	486
255	505	484
255	505	485
255	505	484
255	509	488
255	509	489
255	509	487
255	509	485
255	508	483
255	507	483
255	506	483
255	509	487
255	508	484
255	507	483
255	508	482
255	509	484
255	510	491
255	511	507
255	492	619
255	478	547
255	464	530
255	458	530
255	455	533
255	461	529
255	476	554
255	398	509
255	498	509
255	498	509
255	498	509
255	299	509
255	504	510
255	475	509
255	324	509
255	497	508
255	498	508
255	498	508
255	497	507
255	497	508
255	498	508
255	497	507
255	498	507
255	498	507
255	496	507
255	498	507
255	498	508
255	498	507
255	498	508
255	498	508
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	506
255	499	506
255	499	502
255	499	503
255	499	503
255	499	503
255	499	504
255	499	504
255	500	504
255	499	503
255	499	503
255	499	504
255	499	504
255	499	504
255	499	503
255	499	503
255	500	500
255	500	499
255	500	498
255	499	499
255	500	499
255	499	498
255	500	499
255	500	497
255	501	497
255	500	497
255	500	499
255	500	500
255	500	500
255	500	500
255	501	496
255	502	491
255	503	489
255	504	487
255	504	487
255	504	486
255	504	486
255	505	486
255	508	483
255	507	482
255	507	483
255	506	483
255	506	484
255	505	485
255	504	487
255	507	483
255	506	484
255	506	483
255	507	482
255	508	485
255	510	489
255	510	497
255	500	735
255	497	676
255	493	622
255	492	644
255	496	680
255	500	735
255	506	731
255	463	510
255	497	509
255	409	509
255	568	509
255	429	510
255	417	509
255	146	508
255	494	509
255	497	507
255	498	508
255	498	508
255	498	508
255	497	508
255	498	509
255	498	508
255	498	508
255	498	507
255	498	508
255	497	507
255	498	508
255	498	508
255	498	508
255	498	508
255	498	508
255	498	506
255	498	506
255	498	506
255	498	507
255	498	506
255	498	505
255	498	504
255	499	504
255	499	503
255	499	504
255	498	505
255	498	504
255	498	505
255	499	503
255	499	504
255	499	504
255	499	504
255	500	504
255	499	502
255	499	502
255	499	499
255	500	499
255	500	499
255	500	499
255	500	499
255	500	500
255	500	500
255	501	497
255	501	499
255	499	499
255	500	500
255	500	500
255	500	500
255	500	500
255	500	495
255	503	489
255	503	488
255	504	488
255	503	487
255	504	487
255	504	486
255	504	487
255	506	482
255	507	482
255	506	484
255	504	485
255	504	486
255	504	488
255	503	490
255	506	484
255	506	483
255	507	482
255	508	482
255	509	485
255	510	488
255	510	491
255	509	729
255	509	720
255	509	708
255	510	686
255	512	622
255	512	565
255	511	527
255	504	738
255	408	511
255	475	554
255	492	612
255	483	544
255	441	509
255	550	510
255	215	509
255	497	508
255	498	509
255	497	508
255	497	508
255	497	508
255	498	508
255	497	509
255	497	508
255	497	508
255	496	508
255	498	509
255	497	509
255	498	508
255	498	508
255	498	507
255	498	507
255	498	508
255	498	506
255	498	507
255	498	507
255	498	507
255	498	505
255	499	505
255	499	505
255	499	505
255	498	505
255	498	505
255	498	506
255	499	507
255	499	505
255	498	505
255	499	505
255	498	504
255	499	503
255	499	503
255	499	502
255	500	501
255	500	500
255	500	500
255	500	501
255	499	501
255	499	501
255	499	501
255	500	499
255	500	500
255	500	501
255	500	502
255	500	501
255	500	501
255	500	500
255	500	496
255	503	489
255	505	489
255	503	489
255	503	488
255	503	489
255	503	489
255	503	490
255	505	485
255	504	486
255	504	488
255	503	489
255	502	491
255	502	493
255	502	492
255	504	485
255	505	484
255	506	482
255	507	482
255	505	482
255	508	483
255	508	482
255	512	554
255	512	542
255	511	527
255	510	512
255	510	497
255	510	489
255	509	484
255	511	511
255	508	709
255	511	670
255	509	743
255	495	597
255	464	529
255	440	509
255	466	509
255	497	509
255	497	509
255	497	509
255	498	509
255	498	509
255	495	509
255	495	509
255	498	508
255	498	508
255	497	508
255	497	509
255	498	508
255	496	509
255	497	510
255	498	508
255	498	508
255	497	507
255	498	507
255	498	507
255	498	508
255	497	507
255	497	507
255	499	506
255	498	507
255	498	506
255	498	506
255	498	507
255	498	507
255	498	507
255	499	506
255	498	506
255	498	506
255	499	505
255	499	505
255	498	505
255	499	504
255	499	503
255	499	503
255	501	502
255	499	504
255	499	504
255	498	504
255	499	504
255	499	504
255	498	503
255	497	504
255	499	504
255	499	504
255	499	502
255	499	503
255	500	499
255	501	495
255	501	494
255	501	495
255	501	494
255	501	495
255	501	495
255	501	496
255	502	493
255	502	494
255	501	495
255	500	496
255	501	496
255	501	496
255	501	496
255	503	489
255	503	488
255	504	487
255	504	487
255	504	485
255	504	485
255	504	486
255	507	482
255	507	483
255	506	483
255	506	483
255	505	485
255	504	486
255	504	488
255	505	484
255	509	485
255	510	491
255	511	513
255	512	554
255	512	612
255	512	688
255	509	722
255	618	510
255	613	508
255	556	510
255	480	510
255	400	509
255	446	529
255	484	598
255	126	509
255	399	509
255	461	543
255	476	544
255	457	530
255	481	509
255	142	509
255	498	509
255	498	509
255	498	508
255	498	508
255	497	508
255	498	509
255	498	509
255	499	508
255	497	507
255	498	508
255	498	508
255	498	507
255	498	509
255	498	508
255	498	508
255	498	508
255	498	507
255	498	507
255	498	506
255	498	506
255	498	506
255	498	506
255	498	505
255	498	504
255	499	505
255	498	506
255	498	506
255	498	506
255	498	507
255	498	506
255	499	506
255	499	505
255	498	505
255	499	505
255	498	503
255	498	505
255	499	502
255	500	500
255	500	500
255	500	500
255	499	500
255	500	501
255	500	501
255	499	501
255	500	500
255	500	500
255	500	502
255	500	502
255	500	501
255	499	501
255	500	500
255	501	497
255	501	496
255	500	495
255	501	495
255	501	495
255	501	495
255	501	495
255	502	492
255	502	493
255	502	493
255	502	495
255	500	495
255	502	497
255	498	498
255	502	494
255	504	486
255	504	485
255	505	484
255	506	483
255	506	482
255	506	482
255	506	481
255	510	495
255	511	493
255	510	490
255	510	486
255	509	483
255	507	482
255	507	483
255	509	485
255	508	482
255	508	482
255	509	484
255	510	490
255	512	504
255	512	524
255	484	554
255	470	542
255	462	535
255	461	529
255	466	543
255	480	563
255	493	650
255	181	509
255	497	509
255	497	510
255	374	509
255	591	509
255	490	509
255	212	509
255	498	509
255	498	509
255	498	508
255	498	507
255	497	508
255	498	508
255	498	508
255	498	508
255	498	507
255	498	508
255	498	507
255	497	508
255	498	508
255	498	508
255	498	509
255	499	508
255	498	507
255	498	507
255	497	507
255	498	507
255	498	506
255	498	506
255	498	505
255	499	504
255	499	504
255	498	504
255	499	504
255	501	505
255	498	505
255	498	505
255	498	504
255	498	504
255	499	505
255	499	505
255	498	504
255	500	503
