V2_mean	Isense_mean	dt
0	509	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	511	509
0	509	510
0	510	509
0	510	509
0	510	509
0	509	510
0	509	509
0	509	510
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	509	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	508	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	514	510
0	510	509
0	511	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	511	509
0	510	510
0	510	510
0	510	510
0	511	509
0	509	509
0	509	510
0	509	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	511
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	511	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	510
0	511	509
0	509	509
0	510	510
0	509	509
0	510	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	509	510
0	509	509
0	510	509
0	510	509
0	506	509
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	509	509
0	510	509
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	511	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	510
0	509	510
0	509	509
0	510	509
0	509	510
0	509	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	511	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	512	509
0	510	509
0	510	510
0	510	510
0	508	510
0	510	509
0	509	510
0	510	509
0	510	509
0	506	509
0	509	509
0	509	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	508	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	510
0	510	509
0	510	509
0	511	509
0	510	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	509	509
0	509	509
0	510	510
0	512	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	513	510
0	510	509
0	510	510
0	511	509
0	511	509
0	510	510
0	510	509
0	510	510
0	508	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	509	510
0	509	509
0	508	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	508
0	510	510
0	510	510
0	511	509
0	511	509
0	512	509
0	510	510
0	510	510
0	513	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	511	509
0	510	509
0	509	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	510
0	511	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	511	510
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	509
0	510	510
0	511	510
0	510	509
0	510	508
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	507	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	511	509
0	510	509
0	509	509
1	510	509
2	510	509
3	511	510
5	522	510
6	856	509
7	869	509
8	869	509
10	848	509
11	822	509
12	819	510
14	819	509
15	821	509
16	822	509
17	823	509
19	821	510
20	828	510
21	829	509
22	831	510
24	834	510
25	837	510
26	840	509
28	842	509
29	847	509
30	849	510
31	851	510
33	853	509
34	857	510
35	859	509
36	860	510
38	861	509
39	865	510
40	864	510
42	865	510
43	865	509
44	865	510
45	864	510
47	864	510
48	862	509
49	861	509
51	859	509
52	856	509
53	853	509
54	851	509
56	849	509
57	844	510
58	839	509
59	837	510
61	833	509
62	826	509
63	823	509
65	819	509
66	813	509
67	810	510
68	807	509
70	804	510
71	800	509
72	798	509
73	797	509
75	796	510
76	798	509
77	801	510
79	805	509
80	814	509
81	820	509
82	827	510
84	833	509
85	845	510
86	852	510
87	858	510
89	864	510
90	874	510
91	879	509
93	884	509
94	891	509
95	894	509
96	897	509
98	900	510
99	902	510
100	903	509
102	904	509
103	905	510
104	904	509
105	902	509
107	900	509
108	896	510
109	892	509
110	889	509
112	884	509
113	876	509
114	870	510
116	864	510
117	853	510
118	846	509
119	839	510
121	832	509
122	818	510
123	810	510
124	803	510
126	795	510
127	781	509
128	774	510
130	769	509
131	763	509
132	762	509
133	762	509
135	761	509
136	761	510
137	760	510
138	759	510
140	758	509
141	757	510
142	756	510
144	755	510
145	754	510
146	753	510
147	751	510
149	750	510
150	748	510
151	745	510
153	744	511
154	743	511
155	741	511
156	739	511
158	737	512
159	735	512
160	734	511
161	730	512
163	728	512
164	725	513
165	723	512
167	719	512
168	716	512
169	715	513
170	712	512
172	709	514
173	706	513
174	703	513
175	700	514
177	697	514
178	693	515
179	690	515
181	687	515
182	683	515
183	680	516
184	676	516
186	673	516
187	669	516
188	664	517
189	661	517
191	657	517
192	654	517
193	650	518
195	646	518
196	645	519
197	644	518
198	640	519
200	636	519
201	631	519
202	627	519
204	622	520
205	618	520
206	613	521
207	608	521
209	603	522
210	598	522
211	592	522
212	587	522
214	582	522
215	576	523
216	571	523
218	566	523
219	563	523
220	569	524
221	576	524
223	579	525
224	551	524
225	545	526
226	538	526
228	530	526
229	805	526
230	797	525
232	788	526
233	781	528
234	766	527
235	757	528
237	746	528
238	737	528
239	725	528
240	714	529
242	704	529
243	711	529
244	731	530
246	697	531
247	564	531
248	587	530
249	601	531
251	615	532
252	696	532
253	685	532
255	672	532
255	660	533
255	648	533
255	637	533
255	625	533
255	613	534
255	602	534
255	591	534
255	580	534
255	575	534
255	593	534
255	619	535
255	644	535
255	662	535
255	672	536
255	671	536
255	658	536
255	644	536
255	630	537
255	618	537
255	605	538
255	593	537
255	580	537
255	568	537
255	557	538
255	545	537
255	533	538
255	523	538
255	517	538
255	537	538
255	562	537
255	594	538
255	616	538
255	633	539
255	638	539
255	633	539
255	617	539
255	603	540
255	590	540
255	577	540
255	564	539
255	551	540
255	539	540
255	527	540
255	515	540
255	504	540
255	492	540
255	481	540
255	491	540
255	519	539
255	552	540
255	581	540
255	603	541
255	616	541
255	618	541
255	606	541
255	591	541
255	576	541
255	562	541
255	550	541
255	537	541
255	524	541
255	511	541
255	500	541
255	488	542
255	477	542
255	465	541
255	465	540
255	489	541
255	520	541
255	554	542
255	579	540
255	598	541
255	605	542
255	600	542
255	586	542
255	571	542
255	558	542
255	544	542
255	531	542
255	518	542
255	506	542
255	493	543
255	481	542
255	469	542
255	458	542
255	448	542
255	462	542
255	494	542
255	528	542
255	559	542
255	580	542
255	595	542
255	596	542
255	586	543
255	571	543
255	557	543
255	543	543
255	530	543
255	517	543
255	504	543
255	492	543
255	480	543
255	467	543
255	456	543
255	445	543
255	445	542
255	474	543
255	505	543
255	540	543
255	566	543
255	585	543
255	593	543
255	589	543
255	575	543
255	560	543
255	546	543
255	533	544
255	519	543
255	506	543
255	494	543
255	481	544
255	469	543
255	457	543
255	445	543
255	436	543
255	450	543
255	483	542
255	518	542
255	549	542
255	575	543
255	587	542
255	592	543
255	580	543
255	565	544
255	550	543
255	536	543
255	523	544
255	510	543
255	497	543
255	484	544
255	473	543
255	460	543
255	449	543
255	437	543
255	439	543
255	465	543
255	497	543
255	533	543
255	559	543
255	579	543
255	588	543
255	585	543
255	571	544
255	556	543
255	543	544
255	528	543
255	515	544
255	502	543
255	489	544
255	477	544
255	464	543
255	453	543
255	441	543
255	432	543
255	446	543
255	479	543
255	513	543
255	545	543
255	567	543
255	583	544
255	589	542
255	577	543
255	562	543
255	548	545
255	537	543
255	520	543
255	507	543
255	494	544
255	481	543
255	470	544
255	457	543
255	446	543
255	435	543
255	436	543
255	463	543
255	495	543
255	531	543
255	557	542
255	578	543
255	587	544
255	584	544
255	570	544
255	555	543
255	541	543
255	528	544
255	514	543
255	501	544
255	488	544
255	476	544
255	463	543
255	451	543
255	440	543
255	430	543
255	443	543
255	476	543
255	511	543
255	542	543
255	567	543
255	582	543
255	588	543
255	577	544
255	562	544
255	548	543
255	534	544
255	521	544
255	507	543
255	494	544
255	481	543
255	470	544
255	457	543
255	447	544
255	434	543
255	435	543
255	462	543
255	493	543
255	529	544
255	555	543
255	577	543
255	586	543
255	584	543
255	570	544
255	555	543
255	541	544
255	528	544
255	514	544
255	501	543
255	488	544
255	475	544
255	463	544
255	452	543
255	440	543
255	430	543
255	442	543
255	474	543
255	508	543
255	540	543
255	566	543
255	581	544
255	588	543
255	577	543
255	562	544
255	548	544
255	534	544
255	521	543
255	507	543
255	494	543
255	482	544
255	469	543
255	457	544
255	446	543
255	434	544
255	435	543
255	461	543
255	494	543
255	529	543
255	553	543
255	577	543
255	585	544
255	585	544
255	570	544
255	555	544
255	541	544
255	528	544
255	509	545
255	501	544
255	488	543
255	476	544
255	463	544
255	452	544
255	440	543
255	430	543
255	442	543
255	474	543
255	509	542
255	539	543
255	567	543
255	580	544
255	588	543
255	577	544
255	563	544
255	549	544
255	534	543
255	521	544
255	507	543
255	494	544
255	482	544
255	470	544
255	457	543
255	446	543
255	435	543
255	433	543
255	459	543
255	490	544
255	527	544
255	551	543
255	575	543
255	585	543
255	585	544
255	570	544
255	556	543
255	542	543
255	529	544
255	515	544
255	501	544
255	489	543
255	476	544
255	464	544
255	452	544
255	440	543
255	430	543
255	439	543
255	472	543
255	505	542
255	537	543
255	564	543
255	579	543
255	587	543
255	576	544
255	563	543
255	548	544
255	535	544
255	522	544
255	508	544
255	495	545
255	482	544
255	470	544
255	458	544
255	447	544
255	435	543
255	432	543
255	457	543
255	488	543
255	526	543
255	549	543
255	575	543
255	585	543
255	586	544
255	571	544
255	556	544
255	542	544
255	529	544
255	515	544
255	502	544
255	489	544
255	476	544
255	465	543
255	453	544
255	441	543
255	431	543
255	440	543
255	471	543
255	507	543
255	536	543
255	564	543
255	579	543
255	587	543
255	578	543
255	563	543
255	549	544
255	535	543
255	526	544
255	508	544
255	495	544
255	483	543
255	470	544
255	458	544
255	447	544
255	435	543
255	429	543
255	452	543
255	483	543
255	522	543
255	548	543
255	572	543
255	584	543
255	586	543
255	572	544
255	557	544
255	544	544
255	530	545
255	516	544
255	503	544
255	490	544
255	477	544
255	465	543
255	453	544
255	442	543
255	431	544
255	438	543
255	468	542
255	504	542
255	535	543
255	562	543
255	578	544
255	587	543
255	578	543
255	564	544
255	549	544
255	535	544
255	522	544
255	508	544
255	495	544
255	483	544
255	471	543
255	458	543
255	447	543
255	435	544
255	431	543
255	454	543
255	486	543
255	523	543
255	548	543
255	573	543
255	585	543
255	586	544
255	573	544
255	559	544
255	544	544
255	531	544
255	517	544
255	504	544
255	491	543
255	478	544
255	466	543
255	454	543
255	442	543
255	432	544
255	436	544
255	465	543
255	501	543
255	533	543
255	561	543
255	578	543
255	587	543
255	579	543
255	565	543
255	550	544
255	534	543
255	522	543
255	509	544
255	496	543
255	484	544
255	471	544
255	459	544
255	448	544
255	436	543
255	430	543
255	451	543
255	483	543
255	520	543
255	546	543
255	571	543
255	585	543
255	586	544
255	574	543
255	558	543
255	545	543
255	531	544
255	517	544
255	504	544
255	492	543
255	479	544
255	466	544
255	456	543
255	443	543
255	432	543
255	436	543
255	464	544
255	500	543
255	533	543
255	560	544
255	577	544
255	587	543
255	580	543
255	565	544
255	551	544
255	537	543
255	524	544
255	508	544
255	497	544
255	484	544
255	472	543
255	460	544
255	448	543
255	437	544
255	431	544
255	451	543
255	483	542
255	521	543
255	545	543
255	572	544
255	583	544
255	586	544
255	574	543
255	559	544
255	545	543
255	531	544
255	517	544
255	505	544
255	492	544
255	479	543
255	467	544
255	455	543
255	445	544
255	432	543
255	437	543
255	465	543
255	501	543
255	532	543
255	561	543
255	577	543
255	586	543
255	581	543
255	567	543
255	552	543
255	539	544
255	524	543
255	510	544
255	497	544
255	485	544
255	473	544
255	461	544
255	449	543
255	438	543
255	429	543
255	446	543
255	479	542
255	516	543
255	544	543
255	569	543
255	583	543
255	586	543
255	575	544
255	560	544
255	546	544
255	532	544
255	518	544
255	506	544
255	493	543
255	480	544
255	468	543
255	456	544
255	441	543
255	433	543
255	434	543
255	462	544
255	497	543
255	530	543
255	558	543
255	576	544
255	587	543
255	581	544
255	567	544
255	552	544
255	538	544
255	524	544
255	511	544
255	498	544
255	486	544
255	473	543
255	461	544
255	449	544
255	437	543
255	432	544
255	450	543
255	482	543
255	518	543
255	543	543
255	570	543
255	584	544
255	587	543
255	575	543
255	560	544
255	546	544
255	532	545
255	519	544
255	506	544
255	493	544
255	480	544
255	468	544
255	455	544
255	444	544
255	433	543
255	435	543
255	461	543
255	497	543
255	530	543
255	558	543
255	576	543
255	587	543
255	582	544
255	568	543
255	553	543
255	539	544
255	525	544
255	511	544
255	500	544
255	486	543
255	473	544
255	462	544
255	450	543
255	438	544
255	429	543
255	444	543
255	476	543
255	513	543
255	542	544
255	567	543
255	582	543
255	587	544
255	577	543
255	560	544
255	547	544
255	533	544
255	519	544
255	506	544
255	494	544
255	481	544
255	468	543
255	457	544
255	445	543
255	433	544
255	434	542
255	458	543
255	494	543
255	528	543
255	556	542
255	575	543
255	586	544
255	583	543
255	569	543
255	552	544
255	540	544
255	526	544
255	512	544
255	498	544
255	487	543
255	474	544
255	462	543
255	450	544
255	439	543
255	429	544
255	444	543
255	475	543
255	512	543
255	542	543
255	566	543
255	582	544
255	592	543
255	580	544
255	562	544
255	547	544
255	534	544
255	521	544
255	507	543
255	495	544
255	481	543
255	469	544
255	457	543
255	446	543
255	434	544
255	432	543
255	456	543
255	491	543
255	526	543
255	555	543
255	575	543
255	586	544
255	583	544
255	570	543
255	554	543
255	540	544
255	525	544
255	512	544
255	500	544
255	487	544
255	474	543
255	463	543
255	449	543
255	438	544
255	430	543
255	445	543
255	476	543
255	512	543
255	540	543
255	566	543
255	582	543
255	587	543
255	578	544
255	563	543
255	548	544
255	534	544
255	521	544
255	508	544
255	495	544
255	482	544
255	469	543
255	456	544
255	445	544
255	434	543
255	433	543
255	457	543
255	492	543
255	526	543
255	555	543
255	577	543
255	585	543
255	584	544
255	571	543
255	555	544
255	541	543
255	527	544
255	514	544
255	501	544
255	488	543
255	475	544
255	464	544
255	452	544
255	440	543
255	429	544
255	440	543
255	470	543
255	507	543
255	538	543
255	566	542
255	580	544
255	587	543
255	579	543
255	563	543
255	545	544
255	535	544
255	522	543
255	508	544
255	496	544
255	482	542
255	470	543
255	458	543
255	446	543
255	435	543
255	431	543
255	452	543
255	488	543
255	524	542
255	553	543
255	573	543
255	585	544
255	584	543
255	572	543
255	555	544
255	541	544
255	527	544
255	514	544
255	501	544
255	488	544
255	476	544
255	464	544
255	452	544
255	441	543
255	429	543
255	440	542
255	470	543
255	505	543
255	538	543
255	563	543
255	577	543
255	587	544
255	580	544
255	564	543
255	550	543
255	535	544
255	522	544
255	509	544
255	496	543
255	483	544
255	471	544
255	459	544
255	447	544
255	436	543
255	431	543
255	452	543
255	487	543
255	523	542
255	552	543
255	572	543
255	585	543
255	585	543
255	572	543
255	556	543
255	542	544
255	528	543
255	515	543
255	502	543
255	489	544
255	476	543
255	465	543
255	449	543
255	441	544
255	429	543
255	440	543
255	470	543
255	504	543
255	538	543
255	563	543
255	580	543
255	587	543
255	578	544
255	565	544
255	552	544
255	536	543
255	523	544
255	510	543
255	496	544
255	484	544
255	471	544
255	459	544
255	448	543
255	436	543
255	431	543
255	447	543
255	485	543
255	520	542
255	551	543
255	571	543
255	585	543
255	585	543
255	573	543
255	557	543
255	543	544
255	529	544
255	516	544
255	503	544
255	489	544
255	477	543
255	465	544
255	454	543
255	440	544
255	431	543
255	440	543
255	470	543
255	503	543
255	537	544
255	562	543
255	580	543
255	586	543
255	581	544
255	565	544
255	551	544
255	536	544
255	523	544
255	509	544
255	496	543
255	484	543
255	472	544
255	460	544
255	448	544
255	436	543
255	430	543
255	449	543
255	487	543
255	516	543
255	550	543
255	571	543
255	585	543
255	586	543
255	571	544
255	558	544
255	544	544
255	530	543
255	516	543
255	503	543
255	490	544
255	477	544
255	466	544
255	454	544
255	445	543
255	431	543
255	436	543
255	464	543
255	498	542
255	534	543
255	560	544
255	578	543
255	587	543
255	581	543
255	566	544
255	551	544
255	537	545
255	524	543
255	511	544
255	497	543
255	485	544
255	473	544
255	460	544
255	447	544
255	437	543
255	432	543
255	449	543
255	483	543
255	518	543
255	549	542
255	570	544
255	584	543
255	586	544
255	574	543
255	558	544
255	544	544
255	530	544
255	516	544
255	503	543
255	491	544
255	478	544
255	466	543
255	454	544
255	442	544
255	432	543
255	434	543
255	463	543
255	497	542
255	533	543
255	559	543
255	577	544
255	586	543
255	582	544
255	567	543
255	552	544
255	538	544
255	524	544
255	511	543
255	498	543
255	486	544
255	474	543
255	465	543
255	449	543
255	438	543
255	431	542
255	446	544
255	479	543
255	515	542
255	547	542
255	569	543
255	583	544
255	586	544
255	574	543
255	559	544
255	544	544
255	530	544
255	518	544
255	503	544
255	491	544
255	478	543
255	466	543
255	454	544
255	443	543
255	432	543
255	437	543
255	466	543
255	498	543
255	532	543
255	559	543
255	579	544
255	586	543
255	582	543
255	568	543
255	552	544
255	538	544
255	527	543
255	511	544
255	498	544
255	486	544
255	474	543
255	461	544
255	449	544
255	439	544
255	430	543
255	445	543
255	479	542
255	514	543
255	545	543
255	567	543
255	582	544
255	586	543
255	575	543
255	560	543
255	545	544
255	532	544
255	518	543
255	505	544
255	492	544
255	478	544
255	467	543
255	455	543
255	444	543
255	433	543
255	436	543
255	464	544
255	497	543
255	532	543
255	558	543
255	578	543
255	585	543
255	582	543
255	568	543
255	553	544
255	539	544
255	524	544
255	512	544
255	499	545
255	486	543
255	474	544
255	462	543
255	449	544
255	438	543
255	430	544
255	444	543
255	477	543
255	512	542
255	544	543
255	569	543
255	582	543
255	587	543
255	575	543
255	560	544
255	546	543
255	532	544
255	520	543
255	505	544
255	493	544
255	480	543
255	468	543
255	455	543
255	444	544
255	433	543
255	436	543
255	463	543
255	494	543
255	531	543
255	555	544
255	577	543
255	585	543
255	582	544
255	569	543
255	553	544
255	539	544
255	526	544
255	512	544
255	499	544
255	487	544
255	475	544
255	462	544
255	450	544
255	439	543
255	429	544
255	443	543
255	475	543
255	511	543
255	542	544
255	567	543
255	582	543
255	587	543
255	576	544
255	561	544
255	548	544
255	532	543
255	519	544
255	506	544
255	493	544
255	481	544
255	468	544
255	456	544
255	445	543
255	433	542
255	435	543
255	462	544
255	493	543
255	529	543
255	555	543
255	576	544
255	585	543
255	583	543
255	569	544
255	554	544
255	540	544
255	527	543
255	513	544
255	500	544
255	487	544
255	476	544
255	462	543
255	451	543
255	439	543
255	431	543
255	445	543
255	477	543
255	512	543
255	542	544
255	568	543
255	582	544
255	587	543
255	576	544
255	562	544
255	547	544
255	533	544
255	520	545
255	507	544
255	494	543
255	481	544
255	469	544
255	457	543
255	445	543
255	434	543
255	431	543
255	455	543
255	489	543
255	526	543
255	553	543
255	574	543
255	585	543
255	584	544
255	569	544
255	555	544
255	540	544
255	528	544
255	514	544
255	501	544
255	488	544
255	476	543
255	460	544
255	451	543
255	440	544
255	430	543
255	440	543
255	472	543
255	506	543
255	539	542
255	565	543
255	580	543
255	587	543
255	575	543
255	562	544
255	547	544
255	533	544
255	520	544
255	506	543
255	494	544
255	481	543
255	469	544
255	459	544
255	445	543
255	434	543
255	433	543
255	459	543
255	491	542
255	527	544
255	552	543
255	575	543
255	586	544
255	584	544
255	570	544
255	555	543
255	542	544
255	529	544
255	515	544
255	501	544
255	489	544
255	476	544
255	464	544
255	452	544
255	441	543
255	430	543
255	440	543
255	471	543
255	506	543
255	538	543
255	564	543
255	580	543
255	587	543
255	577	543
255	562	543
255	548	544
255	534	544
255	520	543
255	507	544
255	494	544
255	482	544
255	469	543
255	457	543
255	446	543
255	435	543
255	432	543
255	458	543
255	489	543
255	526	543
255	551	543
255	575	543
255	585	543
255	585	544
255	570	543
255	556	544
255	542	543
255	529	544
255	515	543
255	502	543
255	489	544
255	477	544
255	464	544
255	452	543
255	441	543
255	430	543
255	439	543
255	470	542
255	505	543
255	538	543
255	563	543
255	579	543
255	587	544
255	577	544
255	563	544
255	549	543
255	535	544
255	521	544
255	508	544
255	495	543
255	483	543
255	470	544
255	458	544
255	447	543
255	435	543
255	432	543
255	456	543
255	487	543
255	525	543
255	549	543
255	574	543
255	585	543
255	585	543
255	568	543
255	556	544
255	542	543
255	529	544
255	515	544
255	502	543
255	489	543
255	477	544
255	463	543
255	453	544
255	441	544
255	431	543
255	441	542
255	470	543
255	506	543
255	535	543
255	564	542
255	579	543
255	587	543
255	578	544
255	564	544
255	549	544
255	536	544
255	522	545
255	509	544
255	495	544
255	483	544
255	471	544
255	458	543
255	447	544
255	437	543
255	430	543
255	451	542
255	483	543
255	521	542
255	547	543
255	571	543
255	584	543
255	584	543
255	572	543
255	557	544
255	543	543
255	530	544
255	516	543
255	503	543
255	490	543
255	478	544
255	465	544
255	454	543
255	442	543
255	431	543
255	438	543
255	467	543
255	503	542
255	534	543
255	562	544
255	578	543
255	587	543
255	579	544
255	564	544
255	550	544
255	537	543
255	522	544
255	509	543
255	498	544
255	484	543
255	471	543
255	459	543
255	448	543
255	436	543
255	431	543
255	452	543
255	485	543
255	521	543
255	547	543
255	572	544
255	585	543
255	586	543
255	573	543
255	558	543
255	544	544
255	531	544
255	518	544
255	504	543
255	491	544
255	478	544
255	466	544
255	454	543
255	443	544
255	432	544
255	437	543
255	466	543
255	501	543
255	533	543
255	561	543
255	577	543
255	587	543
255	579	544
255	565	543
255	550	544
255	536	544
255	523	543
255	509	544
255	496	543
255	484	543
255	471	544
255	459	544
255	448	544
255	437	543
255	429	543
255	453	543
255	482	543
255	519	543
255	546	543
255	570	543
255	584	543
255	587	544
255	574	543
255	559	543
255	545	543
255	529	544
255	518	544
255	505	545
255	492	544
255	479	544
255	467	543
255	455	543
255	444	544
255	432	543
255	435	543
255	464	543
255	499	543
255	532	543
255	559	543
255	577	543
255	587	543
255	580	543
255	566	544
255	551	544
255	537	543
255	524	544
255	510	544
255	497	544
255	485	544
255	472	544
255	461	544
255	449	543
255	437	543
255	430	543
255	448	544
255	481	542
255	517	543
255	545	543
255	569	543
255	583	543
255	586	543
255	575	543
255	559	544
255	545	543
255	532	543
255	518	544
255	505	544
255	493	544
255	480	543
255	467	543
255	455	544
255	445	544
255	433	543
255	435	543
255	462	543
255	498	543
255	531	543
255	559	543
255	576	544
255	586	544
255	581	543
255	566	544
255	552	543
255	538	544
255	524	544
255	510	545
255	498	543
255	486	544
255	473	543
255	461	544
255	449	543
255	438	543
255	430	543
255	449	543
255	480	542
255	517	542
255	544	543
255	569	543
255	584	543
255	587	544
255	575	543
255	560	543
255	546	544
255	532	543
255	519	544
255	506	544
255	493	544
255	479	544
255	468	543
255	456	544
255	443	544
255	433	543
255	434	543
255	460	542
255	497	543
255	530	543
255	558	543
255	576	542
255	587	544
255	582	544
255	567	543
255	553	543
255	539	544
255	525	544
255	511	544
255	499	544
255	486	543
255	474	543
255	463	544
255	450	543
255	438	543
255	432	543
255	448	544
255	480	543
255	516	542
255	542	543
255	569	544
255	583	544
255	587	543
255	575	544
255	560	544
255	546	544
255	532	544
255	518	544
255	507	543
255	493	544
255	480	544
255	468	543
255	456	543
255	445	543
255	434	544
255	436	543
255	463	543
255	500	543
255	532	543
255	559	543
255	577	543
255	587	544
255	582	543
255	568	544
255	553	544
255	539	543
255	525	543
255	511	544
255	499	544
255	486	544
255	474	543
255	462	543
255	449	544
255	438	543
255	430	543
255	446	542
255	478	543
255	514	543
255	541	543
255	568	543
255	582	543
255	587	543
255	576	544
255	559	544
255	547	543
255	533	544
255	520	544
255	507	544
255	494	543
255	480	543
255	468	544
255	456	544
255	445	543
255	434	543
255	432	542
255	456	543
255	493	544
255	527	543
255	556	543
255	574	543
255	586	543
255	582	544
255	569	543
255	553	544
255	540	543
255	526	543
255	512	544
255	499	543
255	487	543
255	474	543
255	462	544
255	451	544
255	439	543
255	429	543
255	443	543
255	474	543
255	510	543
255	540	542
255	566	543
255	581	543
255	587	543
255	577	544
255	562	543
255	548	543
255	534	544
255	520	544
255	507	544
255	495	543
255	481	543
255	469	544
255	457	544
255	446	543
255	434	542
255	432	543
255	455	543
255	491	543
255	526	543
255	555	543
255	574	543
255	585	543
255	584	543
255	570	544
255	554	544
255	540	544
255	528	544
255	512	544
255	500	544
255	487	543
255	475	543
255	463	543
255	450	543
255	439	543
255	431	543
255	445	543
255	476	542
255	511	543
255	540	543
255	564	543
