V2_mean	Isense_mean	dt
255	432	545
255	447	545
255	482	546
255	520	547
255	552	546
255	574	545
255	584	545
255	577	544
255	560	544
255	544	544
255	530	544
255	514	544
255	499	544
255	485	543
255	472	544
255	458	544
255	445	544
255	435	544
255	447	546
255	481	547
255	519	546
255	551	547
255	573	545
255	585	545
255	579	544
255	563	544
255	546	544
255	531	545
255	516	544
255	502	544
255	488	544
255	474	543
255	460	544
255	447	544
255	434	544
255	438	546
255	470	547
255	509	546
255	541	547
255	569	546
255	583	545
255	581	544
255	566	545
255	549	544
255	534	545
255	519	544
255	504	544
255	490	544
255	477	544
255	463	544
255	449	544
255	437	544
255	436	545
255	465	547
255	503	547
255	539	547
255	566	546
255	582	546
255	583	544
255	568	544
255	552	544
255	536	545
255	521	544
255	506	545
255	492	544
255	477	545
255	464	544
255	456	544
255	438	544
255	438	545
255	465	546
255	500	547
255	535	546
255	564	546
255	581	546
255	585	544
255	570	544
255	554	544
255	538	544
255	524	545
255	509	545
255	494	544
255	480	544
255	466	544
255	453	544
255	440	544
255	434	546
255	456	547
255	493	547
255	528	547
255	560	547
255	578	545
255	586	545
255	575	544
255	557	544
255	542	545
255	527	544
255	511	544
255	497	545
255	482	544
255	469	544
255	455	545
255	443	544
255	432	545
255	449	546
255	483	547
255	522	546
255	553	546
255	573	546
255	583	545
255	576	545
255	561	544
255	543	544
255	528	544
255	513	544
255	498	545
255	483	544
255	471	544
255	458	544
255	443	544
255	433	544
255	444	546
255	478	547
255	517	547
255	550	546
255	572	546
255	585	546
255	578	545
255	563	544
255	547	545
255	530	545
255	515	545
255	501	545
255	487	544
255	472	544
255	459	544
255	446	544
255	434	545
255	444	546
255	476	547
255	514	546
255	544	546
255	571	546
255	582	545
255	581	544
255	565	544
255	548	544
255	533	544
255	518	545
255	503	544
255	490	545
255	476	545
255	461	544
255	448	544
255	436	544
255	440	546
255	470	547
255	507	547
255	541	546
255	568	545
255	582	545
255	582	544
255	568	544
255	552	545
255	536	543
255	521	544
255	506	544
255	492	545
255	478	544
255	464	544
255	451	544
255	439	543
255	434	545
255	460	547
255	497	548
255	533	547
255	561	546
255	579	546
255	583	544
255	570	545
255	553	544
255	538	544
255	522	544
255	509	545
255	494	544
255	479	544
255	466	545
255	452	544
255	439	544
255	436	546
255	462	547
255	498	547
255	533	546
255	562	546
255	579	546
255	584	545
255	572	545
255	555	545
255	539	544
255	524	545
255	509	544
255	495	544
255	480	544
255	467	544
255	454	544
255	441	544
255	432	545
255	451	546
255	486	547
255	524	546
255	555	546
255	576	546
255	585	545
255	576	544
255	559	544
255	543	544
255	528	544
255	512	545
255	499	545
255	484	545
255	471	545
255	457	543
255	444	544
255	432	544
255	445	547
255	480	547
255	518	546
255	551	547
255	573	547
255	585	545
255	576	545
255	560	544
255	545	545
255	529	544
255	515	544
255	500	544
255	485	545
255	472	544
255	458	544
255	445	544
255	433	545
255	444	546
255	477	546
255	517	547
255	545	546
255	572	545
255	583	545
255	580	544
255	564	544
255	548	544
255	533	544
255	517	545
255	503	544
255	488	544
255	475	544
255	461	544
255	448	544
255	435	544
255	438	545
255	469	547
255	506	547
255	542	546
255	567	545
255	582	545
255	582	545
255	567	543
255	550	544
255	536	544
255	520	545
255	505	545
255	491	544
255	477	545
255	463	544
255	450	544
255	437	544
255	434	546
255	461	547
255	499	547
255	535	546
255	564	545
255	580	545
255	583	545
255	570	544
255	553	544
255	537	544
255	522	545
255	508	544
255	493	545
255	479	544
255	465	544
255	452	545
255	440	544
255	435	545
255	461	546
255	498	547
255	534	547
255	562	546
255	580	545
255	584	545
255	573	544
255	555	544
255	539	544
255	524	544
255	509	544
255	494	544
255	479	544
255	467	544
255	454	544
255	441	544
255	431	545
255	452	547
255	487	547
255	525	546
255	556	546
255	576	546
255	585	544
255	575	544
255	558	544
255	542	545
255	526	544
255	512	544
255	499	544
255	484	545
255	470	544
255	457	544
255	444	544
255	432	545
255	446	546
255	481	547
255	519	546
255	553	547
255	573	546
255	584	545
255	576	545
255	561	544
255	544	544
255	529	544
254	514	544
253	498	544
252	484	545
250	470	544
248	456	544
247	442	544
245	432	545
244	453	546
243	489	547
240	529	546
239	559	546
238	579	546
236	584	545
235	571	544
234	553	543
231	537	544
230	520	544
229	506	545
227	490	544
226	477	545
224	462	545
222	445	545
221	430	548
220	433	550
219	444	541
217	508	548
215	544	548
213	567	548
212	579	550
211	572	549
210	519	537
207	503	538
206	479	536
204	462	536
203	438	535
202	474	553
201	459	554
198	443	555
197	432	557
196	437	559
194	345	529
193	479	560
190	519	558
189	548	558
188	571	558
187	578	557
185	568	557
184	562	558
182	557	558
180	574	558
179	641	559
178	710	559
176	365	526
174	345	528
173	329	526
171	313	528
170	305	528
169	740	565
168	862	560
165	923	558
164	863	562
162	844	561
161	786	562
160	440	527
157	424	529
156	405	529
155	388	527
153	372	529
152	497	561
151	490	562
148	475	559
147	466	560
146	472	553
145	291	532
143	465	564
141	493	563
139	514	560
138	530	561
137	539	555
136	428	531
133	412	530
132	393	531
131	377	529
129	360	532
128	473	545
127	323	531
124	448	542
123	287	532
122	439	534
120	262	536
119	442	536
118	451	538
115	363	535
114	508	538
113	405	532
111	522	534
110	510	533
109	497	532
106	357	536
105	464	528
104	319	537
102	440	527
101	430	524
100	422	523
97	272	534
96	403	521
95	398	521
94	274	541
92	440	522
91	456	522
88	345	542
87	476	520
86	473	518
85	464	518
83	454	519
81	441	517
80	427	516
78	410	517
77	294	550
76	390	516
74	382	515
72	371	515
71	427	546
69	507	512
68	120	514
67	113	517
66	136	514
63	399	535
62	161	517
60	382	529
59	335	535
58	158	512
57	143	513
54	209	530
53	77	531
51	134	512
50	140	513
49	131	512
46	0	533
45	122	512
44	11	537
43	122	511
41	16	536
40	102	511
37	24	521
36	46	510
35	0	511
34	0	514
32	52	511
31	92	511
29	57	510
27	41	511
26	43	511
25	61	511
23	95	511
22	144	511
20	205	511
18	277	510
17	355	511
16	437	510
15	518	511
13	596	510
11	671	510
9	738	511
8	794	511
7	835	510
6	865	511
3	879	510
2	879	510
0	867	511
0	841	511
0	804	510
0	758	511
0	706	511
0	646	511
0	584	511
0	521	511
0	458	510
0	399	510
0	347	510
0	302	510
0	265	510
0	237	510
0	222	511
0	215	511
0	220	511
0	236	511
0	260	511
0	293	510
0	332	511
0	377	510
0	425	510
0	478	511
0	527	510
0	574	511
0	619	511
0	659	511
0	692	511
0	717	511
0	732	510
0	743	510
0	743	511
0	736	510
0	720	510
0	697	510
0	667	511
0	634	510
0	596	511
0	557	510
0	517	510
0	478	510
0	440	511
0	407	511
0	378	511
0	355	511
0	338	510
0	328	511
0	324	511
0	327	511
0	337	511
0	353	511
0	374	511
0	398	511
0	427	511
0	458	510
0	490	511
0	522	511
0	553	511
0	582	510
0	606	511
0	626	510
0	642	511
0	652	510
0	658	511
0	657	511
0	652	510
0	642	510
0	628	511
0	608	511
0	586	510
0	562	512
0	537	510
0	511	510
0	487	511
0	463	510
0	443	511
0	425	510
0	410	511
0	400	510
0	394	511
0	393	511
0	395	510
0	402	510
0	412	509
0	427	511
0	442	511
0	461	511
0	481	510
0	501	511
0	521	511
0	540	510
0	557	511
0	570	511
0	585	511
0	594	510
0	601	510
0	604	511
0	603	511
0	599	511
0	591	510
0	582	510
0	569	510
0	555	510
0	539	510
0	524	510
0	507	510
0	492	511
0	477	510
0	464	511
0	454	510
0	445	511
0	439	511
0	436	511
0	436	511
0	438	511
0	442	510
0	450	511
0	459	510
0	469	511
0	481	510
0	495	511
0	507	510
0	520	511
0	532	510
0	544	511
0	552	511
0	559	511
0	565	510
0	568	511
0	569	511
0	568	510
0	565	511
0	561	510
0	553	511
0	545	510
0	535	511
0	526	510
0	516	510
0	505	511
0	495	511
0	487	511
0	479	510
0	473	510
0	467	511
0	465	510
0	463	511
0	463	511
0	465	510
0	469	511
0	474	511
0	480	510
0	487	511
0	495	511
0	503	510
0	511	510
0	520	510
0	526	511
0	533	511
0	538	510
0	542	510
0	545	511
0	547	511
0	547	511
0	546	510
0	544	511
0	542	511
0	535	510
0	530	511
0	524	511
0	518	511
0	511	510
0	505	510
0	499	511
0	493	510
0	489	510
0	485	510
0	482	511
0	481	511
0	480	511
0	481	511
0	482	511
0	485	510
0	489	511
0	492	511
0	497	511
0	503	511
0	508	511
0	513	511
0	518	511
0	522	511
0	526	511
0	529	511
0	532	511
0	533	510
0	534	511
0	533	511
0	532	511
0	530	511
0	528	511
0	525	511
0	521	511
0	517	510
0	513	510
0	511	511
0	504	511
0	501	511
0	498	511
0	495	510
0	494	510
0	492	511
0	491	511
0	491	510
0	491	511
0	494	510
0	495	511
0	497	510
0	501	511
0	503	511
0	507	511
0	510	510
0	513	511
0	516	510
0	519	511
0	520	510
0	523	510
0	524	510
0	525	511
0	525	510
0	525	511
0	523	510
0	522	510
0	522	510
0	518	510
0	516	511
0	514	511
0	511	510
0	508	510
0	505	510
0	504	510
0	502	511
0	500	510
0	498	510
0	499	510
0	498	511
0	498	511
0	499	511
0	500	511
0	501	511
0	503	511
0	504	510
0	507	511
0	509	511
0	512	511
0	513	511
0	515	511
0	517	511
0	518	511
0	519	511
0	520	511
0	520	510
0	519	511
0	519	511
0	518	511
0	517	511
0	516	511
0	514	510
0	512	510
0	511	510
0	509	511
0	508	511
0	506	511
0	504	510
0	505	511
0	503	510
0	503	511
0	502	510
0	502	510
0	503	511
0	504	511
0	504	511
0	505	510
0	507	511
0	508	510
0	509	511
0	510	510
0	511	511
0	512	511
0	514	511
0	515	510
0	515	511
0	516	510
0	516	510
0	516	511
0	516	511
0	515	511
0	515	511
0	514	510
0	513	510
0	512	511
0	511	510
0	510	511
0	509	510
0	508	511
0	507	510
0	506	511
0	506	511
0	505	510
0	505	511
0	505	510
0	505	511
0	506	511
0	506	511
0	507	510
0	508	511
0	508	510
0	510	510
0	509	511
0	511	511
0	511	510
0	511	511
0	513	510
0	513	511
0	514	511
0	514	511
0	514	510
0	514	511
0	514	511
0	513	511
0	513	511
0	512	512
0	511	511
0	511	510
0	510	511
0	510	511
0	509	511
0	508	511
0	507	511
0	508	511
0	507	511
0	507	511
0	507	511
0	506	510
0	507	510
0	507	511
0	507	511
0	508	510
0	509	511
0	509	511
0	510	510
0	510	511
0	511	511
0	511	511
0	511	511
0	512	511
0	512	511
0	513	510
0	513	511
0	512	510
0	512	511
0	512	511
0	512	511
0	511	511
0	511	511
0	511	511
0	510	511
0	511	511
0	509	510
0	509	510
0	509	510
0	509	510
0	508	511
0	508	511
0	507	511
0	508	511
0	507	511
0	508	511
0	507	511
0	509	510
0	509	511
0	509	510
0	510	510
0	512	510
0	510	510
0	512	510
0	511	511
0	511	509
0	512	510
0	512	510
0	512	510
0	512	512
0	511	511
0	511	510
0	512	511
0	511	511
0	510	512
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	509	510
0	509	510
0	509	511
0	508	511
0	508	511
0	509	511
0	509	510
0	509	512
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	511	510
0	511	511
0	511	511
0	511	511
0	511	511
0	511	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	509	510
0	509	511
0	509	510
0	514	510
0	509	511
0	509	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	509	512
0	510	510
0	510	512
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
