V2_mean	Isense_mean	dt
0	510	510
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	509	511	-509
0	509	511	-509
0	509	511	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	510	509	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	511	510	-511
0	510	510	-510
0	510	511	-510
0	511	510	-511
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	511	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	509	510	-509
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	510	509	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	509	511	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	511	-509
0	510	511	-510
0	509	510	-509
0	510	511	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	509	511	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	511	-510
0	509	511	-509
0	510	510	-510
0	509	510	-509
0	510	511	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	511	510	-511
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	511	-509
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	509	509	-509
0	509	510	-509
0	509	509	-509
0	509	511	-509
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	511	510	-511
0	510	509	-510
0	510	509	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	511	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	509	-510
0	510	511	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	511	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	511	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	511	-509
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	511	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	510	511	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	511	-510
0	509	510	-509
0	510	509	-510
0	509	509	-509
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	511	509	-511
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	511	510	-511
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	511	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	509	-510
0	510	509	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	511	-510
0	509	510	-509
0	509	510	-509
0	509	509	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	509	511	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	511	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	511	510	-511
0	510	511	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	511	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	510	509	-510
0	511	510	-511
0	510	509	-510
0	511	510	-511
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	511	511	-511
0	511	510	-511
0	511	511	-511
0	510	511	-510
0	510	511	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	511	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	511	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	511	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	511	509	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	509	-511
0	510	511	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	509	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	511	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	511	511	-511
0	510	509	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	509	511	-509
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	509	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	509	-510
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	511	-510
0	510	509	-510
0	510	509	-510
0	510	509	-510
0	510	510	-510
0	510	509	-510
0	511	511	-511
0	510	510	-510
0	511	510	-511
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	509	510	-509
0	510	511	-510
0	509	510	-509
0	510	510	-510
0	510	510	-510
0	510	509	-510
0	510	510	-510
0	509	510	-509
0	509	510	-509
0	510	510	-510
0	509	510	-509
0	510	510	-510
0	509	509	-509
0	510	510	-510
0	509	511	-509
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
0	510	510	-510
-54	510	510	-564
-67	494	510	-561
-84	507	510	-591
-101	503	510	-604
-115	481	510	-596
-126	447	510	-573
-132	418	509	-550
-135	399	510	-534
-137	389	509	-526
-138	382	509	-520
-139	382	509	-521
-139	382	509	-521
-140	387	509	-527
-140	386	509	-526
-142	391	508	-533
-142	389	508	-531
-143	392	508	-535
-143	386	507	-529
-143	390	507	-533
-144	394	507	-538
-144	394	507	-538
-145	396	507	-541
-146	396	507	-542
-147	399	507	-546
-146	391	506	-537
-148	405	506	-553
-148	393	506	-541
-149	402	506	-551
-149	394	506	-543
-150	404	506	-554
-150	394	506	-544
-151	405	505	-556
-150	395	505	-545
-153	411	505	-564
-151	391	505	-542
-153	410	505	-563
-154	405	504	-559
-153	392	505	-545
-155	409	504	-564
-154	393	504	-547
-155	409	504	-564
-155	399	504	-554
-156	410	504	-566
-156	399	503	-555
-157	409	503	-566
-157	398	503	-555
-158	408	503	-566
-157	396	503	-553
-159	413	502	-572
-157	394	503	-551
-160	419	502	-579
-158	391	502	-549
-159	408	502	-567
-161	414	501	-575
-160	394	502	-554
-159	397	501	-556
-161	421	501	-582
-161	403	502	-564
-161	403	500	-564
-161	399	500	-560
-161	409	501	-570
-163	411	501	-574
-161	393	500	-554
-162	414	500	-576
-163	407	499	-570
-163	406	500	-569
-163	402	500	-565
-164	411	500	-575
-164	405	500	-569
-164	406	499	-570
-165	405	499	-570
-164	400	499	-564
-165	410	498	-575
-166	411	499	-577
-166	405	498	-571
-165	401	498	-566
-166	413	499	-579
-167	409	498	-576
-168	407	498	-575
-166	396	498	-562
-168	415	498	-583
-168	408	497	-576
-168	404	498	-572
-169	407	497	-576
-169	405	497	-574
-168	403	497	-571
-170	415	496	-585
-170	405	496	-575
-170	405	496	-575
-170	406	496	-576
-171	411	496	-582
-171	403	495	-574
-171	407	496	-578
-172	409	495	-581
-172	404	496	-576
-172	404	495	-576
-172	408	495	-580
-173	411	495	-584
-173	406	495	-579
-174	407	494	-581
-173	402	494	-575
-174	412	495	-586
-175	409	494	-584
-175	402	494	-577
-174	404	494	-578
-176	414	494	-590
-175	403	493	-578
-176	410	493	-586
-177	407	493	-584
-176	402	493	-578
-177	410	493	-587
-177	406	494	-583
-178	410	492	-588
-178	403	493	-581
-178	407	493	-585
-178	407	492	-585
-179	412	493	-591
-179	405	492	-584
-180	411	492	-591
-180	407	492	-587
-181	409	491	-590
-180	399	491	-579
-181	410	492	-591
-181	405	492	-586
-181	407	491	-588
-182	409	492	-591
-182	404	491	-586
-182	405	490	-587
-182	408	491	-590
-184	415	490	-599
-183	399	490	-582
-183	406	489	-589
-185	414	489	-599
-184	399	490	-583
-184	410	490	-594
-185	410	489	-595
-186	411	489	-597
-186	402	490	-588
-186	409	489	-595
-187	407	489	-594
-187	409	489	-596
-188	410	488	-598
-189	409	489	-598
-188	402	489	-590
-189	409	488	-598
-190	412	488	-602
-191	407	487	-598
-191	408	488	-599
-192	407	487	-599
-193	410	487	-603
-193	406	487	-599
-194	410	488	-604
-194	407	487	-601
-195	409	486	-604
-196	410	486	-606
-197	412	487	-609
-198	409	486	-607
-198	405	486	-603
-199	410	485	-609
-200	404	486	-604
-200	404	486	-604
-200	403	485	-603
-201	409	486	-610
-201	405	485	-606
-202	410	486	-612
-202	405	484	-607
